spv.debuginfo.hlsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 743

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              36:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(Round) 37 18 34 38
              33:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 32 27 34 15 15 36 32 16 15
              42:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 43 19 34 15 15 33 18 37
              45:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(Sqrt)
              46:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 47 8 34 15 15 33 18 23
              49:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 50 24 34 15 15 33 18 16
              52:             TypeFunction 7(float) 20(ptr) 21(ptr)
              53:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 16 8 19 8
              58:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 57 53 34 15 15 36 57 16 15
              62:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 63 19 34 15 15 58 18 37
              65:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 47 8 34 15 15 58 18 23
              67:             TypeVector 7(float) 3
              68:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 8 16
              69:             TypePointer Function 67(fvec3)
              70:             TypeFunction 67(fvec3) 69(ptr) 69(ptr)
              71:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 16 68 68 68
              76:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 75 71 34 15 15 36 75 16 15
              80:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 81 68 34 15 15 76 18 37
              83:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 84 68 34 15 15 76 18 23
              86:             TypeFunction 17(fvec4) 25(ptr)
              87:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 16 19 24
              91:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 90 87 34 15 15 36 90 16 15
              95:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 96 24 34 15 15 91 18 37
             101:     10(int) Constant 62
             100:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 75 8 34 101 15 33 18
             103:    7(float) Constant 1065353216
             107:     10(int) Constant 63
             105:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 106 19 34 107 15 33 18
             116:    7(float) Constant 1056964608
             126:    7(float) Constant 3212836864
             127:             TypeBool
             129:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             133:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             135:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             142:     10(int) Constant 68
             140:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 141 8 34 142 15 33 18
             144:             TypeImage 7(float) 2D array sampled format:Unknown
             148:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(Unknown)
             145:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 146 15 34 142 15 36 147 148 16
             149:             TypePointer UniformConstant 144
150(textureShadowMap):    149(ptr) Variable UniformConstant
             153:     10(int) Constant 8
             151:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 152 145 34 142 15 36 152 150(textureShadowMap) 153
             155:             TypeSampler
             156:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 157 37 34 142 15 36 158 148 16
             159:             TypePointer UniformConstant 155
160(samplerShadowMap):    159(ptr) Variable UniformConstant
             161:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 162 156 34 142 15 36 162 160(samplerShadowMap) 153
             164:             TypeSampledImage 144
             165:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 166 15 34 142 15 36 167 148 16
             181:    7(float) Constant 0
             182:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             187:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             189:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             193:    7(float) Constant 1048576000
             198:             TypeVector 10(int) 3
             199:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 11 16
             200:             TypePointer Function 198(ivec3)
             204:     10(int) Constant 80
             202:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 203 199 34 204 15 58 18
             208:             TypeInt 32 1
             210:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 209 13 18 15
             211:             TypeVector 208(int) 2
             212:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 210 23
             213:             TypePointer Function 211(ivec2)
             215:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 216 212 34 204 15 58 18
             218:             TypePointer Function 10(int)
             222:             TypePointer Function 208(int)
             229:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 230 210 34 204 15 58 18
             236:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 237 210 34 204 15 58 18
             245:     10(int) Constant 81
             243:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 244 8 34 245 15 58 18
             247:    7(float) Constant 1069547520
             251:     10(int) Constant 82
             249:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 250 8 34 251 15 58 18
             262:     10(int) Constant 83
             260:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 261 8 34 262 15 58 18
             273:     10(int) Constant 85
             271:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 272 8 34 273 15 58 18
             278:     10(int) Constant 86
             276:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 277 210 34 278 15 58 18
             280:    208(int) Constant 0
             284:     10(int) Constant 87
             282:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 283 210 34 284 15 58 18
             286:    208(int) Constant 1
             290:     10(int) Constant 89
             288:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 289 210 34 290 15 58 18
             301:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             306:     10(int) Constant 91
             304:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 305 210 34 306 15 58 18
             317:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             352:     10(int) Constant 102
             350:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 351 210 34 352 15 76 18
             360:    208(int) Constant 3
             361:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             366:     10(int) Constant 104
             364:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 365 19 34 366 15 76 18
             373:             TypeMatrix 17(fvec4) 4
             375:   127(bool) ConstantTrue
             374:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108 19 18 375
      376(Light):             TypeStruct 17(fvec4) 17(fvec4) 17(fvec4) 373
             379:     10(int) Constant 46
             380:     10(int) Constant 14
             377:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 378 19 34 379 380 15 15 16
             381:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 378 19 34 379 380 15 15 16
             382:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 378 19 34 379 380 15 15 16
             385:     10(int) Constant 47
             386:     10(int) Constant 21
             383:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 384 374 34 385 386 15 15 16
             387:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 388 37 34 366 15 36 388 15 16 377 381 382 383
             389:             TypeArray 376(Light) 16
             390:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(SAbs) 387 16
        391(UBO):             TypeStruct 17(fvec4) 389 208(int) 208(int)
             392:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 378 19 34 379 380 15 15 16
             395:     10(int) Constant 53
             393:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 394 390 34 395 380 15 15 16
             398:     10(int) Constant 55
             399:     10(int) Constant 24
             396:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 397 210 34 398 399 15 15 16
             400:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 397 210 34 398 399 15 15 16
             401:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 402 37 34 366 15 36 402 15 16 392 393 396 400
        403(ubo):             TypeStruct 391(UBO)
             406:     10(int) Constant 58
             407:     10(int) Constant 37
             404:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 405 401 34 406 407 15 15 16
             408:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 405 37 34 366 15 36 405 15 16 404
             409:             TypePointer Uniform 403(ubo)
             410:    409(ptr) Variable Uniform
             411:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 35 408 34 366 15 36 35 410 153
             413:             TypePointer Uniform 373
             419:     10(int) Constant 108
             418:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 272 8 34 419 15 76 18
             438:     10(int) Constant 121
             437:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 84 68 34 438 15 91 18
             440:             TypeImage 7(float) 2D sampled format:Unknown
             441:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 146 15 34 438 15 36 147 148 16
             442:             TypePointer UniformConstant 440
443(textureposition):    442(ptr) Variable UniformConstant
             444:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 445 441 34 438 15 36 445 443(textureposition) 153
             447:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 157 37 34 438 15 36 158 148 16
448(samplerposition):    159(ptr) Variable UniformConstant
             449:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 450 447 34 438 15 36 450 448(samplerposition) 153
             452:             TypeSampledImage 440
             453:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 166 15 34 438 15 36 167 148 16
             461:     10(int) Constant 122
             459:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 460 68 34 461 15 91 18
463(textureNormal):    442(ptr) Variable UniformConstant
             464:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 465 441 34 461 15 36 465 463(textureNormal) 153
             467:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 157 37 34 461 15 36 158 148 16
468(samplerNormal):    159(ptr) Variable UniformConstant
             469:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 470 467 34 461 15 36 470 468(samplerNormal) 153
             479:     10(int) Constant 123
             477:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 478 19 34 479 15 91 18
481(textureAlbedo):    442(ptr) Variable UniformConstant
             482:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 483 441 34 479 15 36 483 481(textureAlbedo) 153
             485:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 157 37 34 479 15 36 158 148 16
486(samplerAlbedo):    159(ptr) Variable UniformConstant
             487:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 488 485 34 479 15 36 488 486(samplerAlbedo) 153
             493:             TypePointer Uniform 208(int)
             496:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             510:     10(int) Constant 131
             509:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 81 68 34 510 15 91 18
             512:   67(fvec3) ConstantComposite 103 103 103
             537:    7(float) Constant 1036831949
             542:     10(int) Constant 152
             540:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 541 68 34 542 15 91 18
             548:     10(int) Constant 154
             547:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 351 210 34 548 15 91 18
             556:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             561:     10(int) Constant 157
             559:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 560 68 34 561 15 91 18
             564:             TypePointer Uniform 17(fvec4)
             572:     10(int) Constant 159
             571:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 141 8 34 572 15 91 18
             581:     10(int) Constant 163
             579:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 580 68 34 581 15 91 18
             593:     10(int) Constant 166
             591:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 592 8 34 593 15 91 18
             595:    7(float) Constant 1064781546
             599:     10(int) Constant 167
             597:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 598 8 34 599 15 91 18
             601:    7(float) Constant 1063781322
             605:     10(int) Constant 168
             603:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 604 8 34 605 15 91 18
             607:    7(float) Constant 1120403456
             611:     10(int) Constant 171
             609:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 610 68 34 611 15 91 18
             626:     10(int) Constant 174
             624:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 625 8 34 626 15 91 18
             634:     10(int) Constant 175
             632:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 633 8 34 634 15 91 18
             643:     10(int) Constant 176
             641:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 642 8 34 643 15 91 18
             651:     10(int) Constant 179
             649:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 650 8 34 651 15 91 18
             660:     10(int) Constant 180
             658:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 659 68 34 660 15 91 18
             667:     10(int) Constant 183
             665:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 666 68 34 667 15 91 18
             676:     10(int) Constant 184
             674:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 675 8 34 676 15 91 18
             685:     10(int) Constant 185
             683:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 684 68 34 685 15 91 18
             688:    7(float) Constant 1098907648
             693:    7(float) Constant 1075838976
             704:    208(int) Constant 2
             718:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             735:             TypePointer Input 22(fvec2)
       736(inUV):    735(ptr) Variable Input
             738:             TypePointer Output 17(fvec4)
739(@entryPointOutput):    738(ptr) Variable Output
         5(main):           3 Function None 4
               6:             Label
       734(inUV):     25(ptr) Variable Function
      740(param):     25(ptr) Variable Function
             737:   22(fvec2) Load 736(inUV)
                              Store 734(inUV) 737
             741:   22(fvec2) Load 734(inUV)
                              Store 740(param) 741
             742:   17(fvec4) FunctionCall 89(@main(vf2;) 740(param)
                              Store 739(@entryPointOutput) 742
                              Return
                              FunctionEnd
31(textureProj(vf4;f1;vf2;):    7(float) Function None 26
           28(P):     20(ptr) FunctionParameter
       29(layer):     21(ptr) FunctionParameter
      30(offset):     25(ptr) FunctionParameter
              39:             Label
      99(shadow):     21(ptr) Variable Function
104(shadowCoord):     20(ptr) Variable Function
       139(dist):     21(ptr) Variable Function
              40:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 33
              41:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 34 15 15 15 15
              44:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 42 28(P) 45
              48:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 46 29(layer) 45
              51:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 49 30(offset) 45
              98:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 33 31(textureProj(vf4;f1;vf2;)
             102:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 100 99(shadow) 45
                              Store 99(shadow) 103
             108:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 105 104(shadowCoord) 45
             109:   17(fvec4) Load 28(P)
             110:     21(ptr) AccessChain 28(P) 16
             111:    7(float) Load 110
             112:   17(fvec4) CompositeConstruct 111 111 111 111
             113:   17(fvec4) FDiv 109 112
                              Store 104(shadowCoord) 113
             114:   17(fvec4) Load 104(shadowCoord)
             115:   22(fvec2) VectorShuffle 114 114 0 1
             117:   22(fvec2) VectorTimesScalar 115 116
             118:   22(fvec2) CompositeConstruct 116 116
             119:   22(fvec2) FAdd 117 118
             120:     21(ptr) AccessChain 104(shadowCoord) 15
             121:    7(float) CompositeExtract 119 0
                              Store 120 121
             122:     21(ptr) AccessChain 104(shadowCoord) 37
             123:    7(float) CompositeExtract 119 1
                              Store 122 123
             124:     21(ptr) AccessChain 104(shadowCoord) 23
             125:    7(float) Load 124
             130:   127(bool) FOrdGreaterThan 125 126
             131:     21(ptr) AccessChain 104(shadowCoord) 23
             132:    7(float) Load 131
             134:   127(bool) FOrdLessThan 132 103
             136:   127(bool) LogicalAnd 130 134
                              SelectionMerge 138 None
                              BranchConditional 136 137 138
             137:               Label
             143:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 140 139(dist) 45
             154:         144   Load 150(textureShadowMap)
             163:         155   Load 160(samplerShadowMap)
             168:         164   SampledImage 154 163
             169:   17(fvec4)   Load 104(shadowCoord)
             170:   22(fvec2)   VectorShuffle 169 169 0 1
             171:   22(fvec2)   Load 30(offset)
             172:   22(fvec2)   FAdd 170 171
             173:    7(float)   Load 29(layer)
             174:    7(float)   CompositeExtract 172 0
             175:    7(float)   CompositeExtract 172 1
             176:   67(fvec3)   CompositeConstruct 174 175 173
             177:   17(fvec4)   ImageSampleImplicitLod 168 176
             178:    7(float)   CompositeExtract 177 0
                                Store 139(dist) 178
             179:     21(ptr)   AccessChain 104(shadowCoord) 16
             180:    7(float)   Load 179
             183:   127(bool)   FOrdGreaterThan 180 181
             184:    7(float)   Load 139(dist)
             185:     21(ptr)   AccessChain 104(shadowCoord) 23
             186:    7(float)   Load 185
             188:   127(bool)   FOrdLessThan 184 186
             190:   127(bool)   LogicalAnd 183 188
                                SelectionMerge 192 None
                                BranchConditional 190 191 192
             191:                 Label
                                  Store 99(shadow) 193
                                  Branch 192
             192:               Label
                                Branch 138
             138:             Label
             194:    7(float) Load 99(shadow)
                              ReturnValue 194
                              FunctionEnd
56(filterPCF(vf4;f1;):    7(float) Function None 52
          54(sc):     20(ptr) FunctionParameter
       55(layer):     21(ptr) FunctionParameter
              59:             Label
201(sizeQueryTemp):    200(ptr) Variable Function
     214(texDim):    213(ptr) Variable Function
   228(elements):    222(ptr) Variable Function
     235(levels):    222(ptr) Variable Function
      242(scale):     21(ptr) Variable Function
         248(dx):     21(ptr) Variable Function
         259(dy):     21(ptr) Variable Function
270(shadowFactor):     21(ptr) Variable Function
      275(count):    222(ptr) Variable Function
      281(range):    222(ptr) Variable Function
          287(x):    222(ptr) Variable Function
          303(y):    222(ptr) Variable Function
      328(param):     20(ptr) Variable Function
      330(param):     21(ptr) Variable Function
      332(param):     25(ptr) Variable Function
              60:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 58
