spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 704

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              60:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 59 55 16 11 11 18 59 12 11
              64:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 65 27 16 11 11 60 20 19
              67:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 49 25 16 11 11 60 20 21
              69:             TypeVector 23(float) 3
              70:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 25 12
              71:             TypePointer Function 69(fvec3)
              72:             TypeFunction 69(fvec3) 71(ptr) 71(ptr)
              73:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 12 70 70 70
              78:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 77 73 16 11 11 18 77 12 11
              82:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 83 70 16 11 11 78 20 19
              85:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 86 70 16 11 11 78 20 21
              91:      6(int) Constant 59
              90:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 77 25 16 91 11 40 20
              93:   23(float) Constant 1065353216
              97:      6(int) Constant 60
              95:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 96 27 16 97 11 40 20
             106:   23(float) Constant 1056964608
             114:             TypeBool
             117:   23(float) Constant 3212836864
             119:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             125:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             133:      6(int) Constant 65
             131:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 132 25 16 133 11 40 20
             135:             TypeImage 23(float) 2D array sampled format:Unknown
             139:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(Unknown)
             136:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 137 11 16 133 11 18 138 139 12
             140:             TypeSampledImage 135
             141:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 142 11 16 133 11 18 143 139 12
             144:             TypePointer UniformConstant 140
145(samplerShadowMap):    144(ptr) Variable UniformConstant
             148:      6(int) Constant 8
             146:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 147 141 16 133 11 18 147 145(samplerShadowMap) 148
             162:   23(float) Constant 0
             163:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             170:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             175:   23(float) Constant 1048576000
             180:             TypeInt 32 1
             182:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 181 9 20 11
             183:             TypeVector 180(int) 2
             184:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 182 21
             185:             TypePointer Function 183(ivec2)
             189:      6(int) Constant 76
             187:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 188 184 16 189 11 60 20
             192:    180(int) Constant 0
             194:             TypeVector 180(int) 3
             195:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 182 12
             201:      6(int) Constant 77
             199:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 200 25 16 201 11 60 20
             203:   23(float) Constant 1069547520
             207:      6(int) Constant 78
             205:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 206 25 16 207 11 60 20
             211:             TypePointer Function 180(int)
             219:      6(int) Constant 79
             217:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 218 25 16 219 11 60 20
             230:      6(int) Constant 81
             228:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 229 25 16 230 11 60 20
             235:      6(int) Constant 82
             233:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 234 182 16 235 11 60 20
             240:      6(int) Constant 83
             238:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 239 182 16 240 11 60 20
             242:    180(int) Constant 1
             246:      6(int) Constant 85
             244:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 245 182 16 246 11 60 20
             257:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             262:      6(int) Constant 87
             260:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 261 182 16 262 11 60 20
             273:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             308:      6(int) Constant 98
             306:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 307 182 16 308 11 78 20
             316:    180(int) Constant 3
             317:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             322:      6(int) Constant 100
             320:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 321 27 16 322 11 78 20
             324:             TypeMatrix 26(fvec4) 4
             326:   114(bool) ConstantTrue
             325:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108 27 20 326
      327(Light):             TypeStruct 26(fvec4) 26(fvec4) 26(fvec4) 324
             330:      6(int) Constant 45
             331:      6(int) Constant 7
             328:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 329 27 16 330 331 11 11 12
             332:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 329 27 16 330 331 11 11 12
             333:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 329 27 16 330 331 11 11 12
             336:      6(int) Constant 46
             334:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 335 325 16 336 331 11 11 12
             337:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 338 19 16 322 11 18 338 11 12 328 332 333 334
             339:             TypeArray 327(Light) 12
             340:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(SAbs) 337 12
        341(UBO):             TypeStruct 26(fvec4) 339 180(int) 180(int)
             342:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 329 27 16 330 331 11 11 12
             345:      6(int) Constant 52
             343:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 344 340 16 345 148 11 11 12
             348:      6(int) Constant 54
             346:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 347 182 16 348 10 11 11 12
             349:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 347 182 16 348 10 11 11 12
             350:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 351 19 16 322 11 18 351 11 12 342 343 346 349
             352:             TypePointer Uniform 341(UBO)
        353(ubo):    352(ptr) Variable Uniform
             354:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 355 350 16 322 11 18 355 353(ubo) 148
             357:             TypePointer Uniform 324
             368:      6(int) Constant 104
             367:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 229 25 16 368 11 78 20
             388:      6(int) Constant 117
             386:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 387 70 16 388 11 15 20
             390:             TypeImage 23(float) 2D sampled format:Unknown
             391:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 137 11 16 388 11 18 138 139 12
             392:             TypeSampledImage 390
             393:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 142 11 16 388 11 18 143 139 12
             394:             TypePointer UniformConstant 392
395(samplerposition):    394(ptr) Variable UniformConstant
             396:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 397 393 16 388 11 18 397 395(samplerposition) 148
             399:             TypePointer Input 30(fvec2)
       400(inUV):    399(ptr) Variable Input
             401:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 402 31 16 388 11 18 402 400(inUV) 148
             409:      6(int) Constant 118
             407:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 408 70 16 409 11 15 20
411(samplerNormal):    394(ptr) Variable UniformConstant
             412:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 413 393 16 409 11 18 413 411(samplerNormal) 148
             421:      6(int) Constant 119
             419:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 420 27 16 421 11 15 20
423(samplerAlbedo):    394(ptr) Variable UniformConstant
             424:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 425 393 16 421 11 18 425 423(samplerAlbedo) 148
             429:             TypePointer Uniform 180(int)
             432:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             444:             TypePointer Output 26(fvec4)
445(outFragColor):    444(ptr) Variable Output
             448:      6(int) Constant 125
             446:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 447 27 16 448 11 18 447 445(outFragColor) 148
             449:   69(fvec3) ConstantComposite 93 93 93
             454:             TypePointer Output 23(float)
             501:      6(int) Constant 145
             500:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 83 70 16 501 11 15 20
             505:   23(float) Constant 1036831949
             510:      6(int) Constant 147
             508:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 509 70 16 510 11 15 20
             516:      6(int) Constant 149
             515:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 307 182 16 516 11 15 20
             524:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             529:      6(int) Constant 152
             527:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 528 70 16 529 11 15 20
             532:             TypePointer Uniform 26(fvec4)
             540:      6(int) Constant 154
             539:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 132 25 16 540 11 15 20
             549:      6(int) Constant 158
             547:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 548 70 16 549 11 15 20
             561:      6(int) Constant 161
             559:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 560 25 16 561 11 15 20
             563:   23(float) Constant 1064781546
             567:      6(int) Constant 162
             565:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 566 25 16 567 11 15 20
             569:   23(float) Constant 1063781322
             573:      6(int) Constant 163
             571:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 572 25 16 573 11 15 20
             575:   23(float) Constant 1120403456
             579:      6(int) Constant 166
             577:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 578 70 16 579 11 15 20
             594:      6(int) Constant 169
             592:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 593 25 16 594 11 15 20
             602:      6(int) Constant 170
             600:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 601 25 16 602 11 15 20
             611:      6(int) Constant 171
             609:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 610 25 16 611 11 15 20
             619:      6(int) Constant 174
             617:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 618 25 16 619 11 15 20
             628:      6(int) Constant 175
             626:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 627 70 16 628 11 15 20
             635:      6(int) Constant 178
             633:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 634 70 16 635 11 15 20
             644:      6(int) Constant 179
             642:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 643 25 16 644 11 15 20
             653:      6(int) Constant 180
             651:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 652 70 16 653 11 15 20
             656:   23(float) Constant 1098907648
             661:   23(float) Constant 1075838976
             676:    180(int) Constant 2
             690:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
        13(main):           3 Function None 4
              22:             Label
    385(fragPos):     71(ptr) Variable Function
     406(normal):     71(ptr) Variable Function
     418(albedo):     28(ptr) Variable Function
      450(param):     71(ptr) Variable Function
      451(param):     71(ptr) Variable Function
  499(fragcolor):     71(ptr) Variable Function
          507(N):     71(ptr) Variable Function
          514(i):    211(ptr) Variable Function
          526(L):     71(ptr) Variable Function
       538(dist):     29(ptr) Variable Function
          546(V):     71(ptr) Variable Function
558(lightCosInnerAngle):     29(ptr) Variable Function
564(lightCosOuterAngle):     29(ptr) Variable Function
 570(lightRange):     29(ptr) Variable Function
        576(dir):     71(ptr) Variable Function
     591(cosDir):     29(ptr) Variable Function
 599(spotEffect):     29(ptr) Variable Function
608(heightAttenuation):     29(ptr) Variable Function
      616(NdotL):     29(ptr) Variable Function
       625(diff):     71(ptr) Variable Function
          632(R):     71(ptr) Variable Function
      641(NdotR):     29(ptr) Variable Function
       650(spec):     71(ptr) Variable Function
      694(param):     71(ptr) Variable Function
      696(param):     71(ptr) Variable Function
             384:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 15 13(main)
             389:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 386 385(fragPos) 47
             398:         392 Load 395(samplerposition)
             403:   30(fvec2) Load 400(inUV)
             404:   26(fvec4) ImageSampleImplicitLod 398 403
             405:   69(fvec3) VectorShuffle 404 404 0 1 2
                              Store 385(fragPos) 405
             410:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 407 406(normal) 47
             414:         392 Load 411(samplerNormal)
             415:   30(fvec2) Load 400(inUV)
             416:   26(fvec4) ImageSampleImplicitLod 414 415
             417:   69(fvec3) VectorShuffle 416 416 0 1 2
                              Store 406(normal) 417
             422:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 419 418(albedo) 47
             426:         392 Load 423(samplerAlbedo)
             427:   30(fvec2) Load 400(inUV)
             428:   26(fvec4) ImageSampleImplicitLod 426 427
                              Store 418(albedo) 428
             430:    429(ptr) AccessChain 353(ubo) 316
             431:    180(int) Load 430
             433:   114(bool) SGreaterThan 431 192
                              SelectionMerge 435 None
                              BranchConditional 433 434 435
             434:               Label
             436:    429(ptr)   AccessChain 353(ubo) 316
             437:    180(int)   Load 436
                                SelectionMerge 443 None
                                Switch 437 443 
                                       case 1: 438
                                       case 2: 439
                                       case 3: 440
                                       case 4: 441
                                       case 5: 442
             438:                 Label
                                  Store 450(param) 449
             452:   69(fvec3)     Load 385(fragPos)
                                  Store 451(param) 452
             453:   69(fvec3)     FunctionCall 76(shadow(vf3;vf3;) 450(param) 451(param)
             455:    454(ptr)     AccessChain 445(outFragColor) 11
             456:   23(float)     CompositeExtract 453 0
                                  Store 455 456
             457:    454(ptr)     AccessChain 445(outFragColor) 19
             458:   23(float)     CompositeExtract 453 1
                                  Store 457 458
             459:    454(ptr)     AccessChain 445(outFragColor) 21
             460:   23(float)     CompositeExtract 453 2
                                  Store 459 460
                                  Branch 443
             439:                 Label
             462:   69(fvec3)     Load 385(fragPos)
             463:    454(ptr)     AccessChain 445(outFragColor) 11
             464:   23(float)     CompositeExtract 462 0
                                  Store 463 464
             465:    454(ptr)     AccessChain 445(outFragColor) 19
             466:   23(float)     CompositeExtract 462 1
                                  Store 465 466
             467:    454(ptr)     AccessChain 445(outFragColor) 21
             468:   23(float)     CompositeExtract 462 2
                                  Store 467 468
                                  Branch 443
             440:                 Label
             470:   69(fvec3)     Load 406(normal)
             471:    454(ptr)     AccessChain 445(outFragColor) 11
             472:   23(float)     CompositeExtract 470 0
                                  Store 471 472
             473:    454(ptr)     AccessChain 445(outFragColor) 19
             474:   23(float)     CompositeExtract 470 1
                                  Store 473 474
             475:    454(ptr)     AccessChain 445(outFragColor) 21
             476:   23(float)     CompositeExtract 470 2
                                  Store 475 476
                                  Branch 443
             441:                 Label
             478:   26(fvec4)     Load 418(albedo)
             479:   69(fvec3)     VectorShuffle 478 478 0 1 2
             480:    454(ptr)     AccessChain 445(outFragColor) 11
             481:   23(float)     CompositeExtract 479 0
                                  Store 480 481
             482:    454(ptr)     AccessChain 445(outFragColor) 19
             483:   23(float)     CompositeExtract 479 1
                                  Store 482 483
             484:    454(ptr)     AccessChain 445(outFragColor) 21
             485:   23(float)     CompositeExtract 479 2
                                  Store 484 485
                                  Branch 443
             442:                 Label
             487:   26(fvec4)     Load 418(albedo)
             488:   69(fvec3)     VectorShuffle 487 487 3 3 3
             489:    454(ptr)     AccessChain 445(outFragColor) 11
             490:   23(float)     CompositeExtract 488 0
                                  Store 489 490
             491:    454(ptr)     AccessChain 445(outFragColor) 19
             492:   23(float)     CompositeExtract 488 1
                                  Store 491 492
             493:    454(ptr)     AccessChain 445(outFragColor) 21
             494:   23(float)     CompositeExtract 488 2
                                  Store 493 494
                                  Branch 443
             443:               Label
             497:    454(ptr)   AccessChain 445(outFragColor) 12
                                Store 497 93
                                Return
             435:             Label
             502:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 500 499(fragcolor) 47
             503:   26(fvec4) Load 418(albedo)
             504:   69(fvec3) VectorShuffle 503 503 0 1 2
             506:   69(fvec3) VectorTimesScalar 504 505
                              Store 499(fragcolor) 506
             511:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 508 507(N) 47
             512:   69(fvec3) Load 406(normal)
             513:   69(fvec3) ExtInst 2(GLSL.std.450) 69(Normalize) 512
                              Store 507(N) 513
             517:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 515 514(i) 47
                              Store 514(i) 192
                              Branch 518
             518:             Label
                              LoopMerge 520 521 None
                              Branch 522
             522:             Label
             523:    180(int) Load 514(i)
             525:   114(bool) SLessThan 523 316
                              BranchConditional 525 519 520
             519:               Label
             530:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 527 526(L) 47
             531:    180(int)   Load 514(i)
             533:    532(ptr)   AccessChain 353(ubo) 242 531 192
             534:   26(fvec4)   Load 533
             535:   69(fvec3)   VectorShuffle 534 534 0 1 2
             536:   69(fvec3)   Load 385(fragPos)
             537:   69(fvec3)   FSub 535 536
                                Store 526(L) 537
             541:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 539 538(dist) 47
             542:   69(fvec3)   Load 526(L)
             543:   23(float)   ExtInst 2(GLSL.std.450) 66(Length) 542
                                Store 538(dist) 543
             544:   69(fvec3)   Load 526(L)
             545:   69(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 544
                                Store 526(L) 545
             550:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 547 546(V) 47
             551:    532(ptr)   AccessChain 353(ubo) 192
             552:   26(fvec4)   Load 551
             553:   69(fvec3)   VectorShuffle 552 552 0 1 2
             554:   69(fvec3)   Load 385(fragPos)
             555:   69(fvec3)   FSub 553 554
                                Store 546(V) 555
             556:   69(fvec3)   Load 546(V)
             557:   69(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 556
                                Store 546(V) 557
             562:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 559 558(lightCosInnerAngle) 47
                                Store 558(lightCosInnerAngle) 563
             568:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 565 564(lightCosOuterAngle) 47
                                Store 564(lightCosOuterAngle) 569
             574:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 571 570(lightRange) 47
                                Store 570(lightRange) 575
             580:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 577 576(dir) 47
             581:    180(int)   Load 514(i)
             582:    532(ptr)   AccessChain 353(ubo) 242 581 192
             583:   26(fvec4)   Load 582
             584:   69(fvec3)   VectorShuffle 583 583 0 1 2
             585:    180(int)   Load 514(i)
             586:    532(ptr)   AccessChain 353(ubo) 242 585 242
