glsl.arbgpushader5.frag
ERROR: 0:6: 'centroid/sample/patch' : can't use auxiliary qualifier on a fragment output 
ERROR: 1 compilation errors.  No code generated.
0:99        'var0' ( temp float)
0:99        frexp ( global float)
0:99          'var0' ( temp float)
0:99          'var4' ( temp int)
0:100      move second child to first child ( temp 2-component vector of float)
0:100        'var1' ( temp 2-component vector of float)
0:100        frexp ( global 2-component vector of float)
0:100          'var1' ( temp 2-component vector of float)
0:100          'var5' ( temp 2-component vector of int)
0:101      move second child to first child ( temp 3-component vector of float)
0:101        'var2' ( temp 3-component vector of float)
0:101        frexp ( global 3-component vector of float)
0:101          'var2' ( temp 3-component vector of float)
0:101          'var6' ( temp 3-component vector of int)
0:102      move second child to first child ( temp 4-component vector of float)
0:102        'var3' ( temp 4-component vector of float)
0:102        frexp ( global 4-component vector of float)
0:102          'var3' ( temp 4-component vector of float)
0:102          'var7' ( temp 4-component vector of int)
0:105      move second child to first child ( temp float)
0:105        'var0' ( temp float)
0:105        ldexp ( global float)
0:105          'var0' ( temp float)
0:105          'var4' ( temp int)
0:106      move second child to first child ( temp 2-component vector of float)
0:106        'var1' ( temp 2-component vector of float)
0:106        ldexp ( global 2-component vector of float)
0:106          'var1' ( temp 2-component vector of float)
0:106          'var5' ( temp 2-component vector of int)
0:107      move second child to first child ( temp 3-component vector of float)
0:107        'var2' ( temp 3-component vector of float)
0:107        ldexp ( global 3-component vector of float)
0:107          'var2' ( temp 3-component vector of float)
0:107          'var6' ( temp 3-component vector of int)
0:108      move second child to first child ( temp 4-component vector of float)
0:108        'var3' ( temp 4-component vector of float)
0:108        ldexp ( global 4-component vector of float)
0:108          'var3' ( temp 4-component vector of float)
0:108          'var7' ( temp 4-component vector of int)
0:111      move second child to first child ( temp int)
0:111        'var4' ( temp int)
0:111        bitfieldExtract ( global int)
0:111          'var4' ( temp int)
0:111          'var4' ( temp int)
0:111          'var4' ( temp int)
0:112      move second child to first child ( temp 2-component vector of int)
0:112        'var5' ( temp 2-component vector of int)
0:112        bitfieldExtract ( global 2-component vector of int)
0:112          'var5' ( temp 2-component vector of int)
0:112          'var4' ( temp int)
0:112          'var4' ( temp int)
0:113      move second child to first child ( temp 3-component vector of int)
0:113        'var6' ( temp 3-component vector of int)
0:113        bitfieldExtract ( global 3-component vector of int)
0:113          'var6' ( temp 3-component vector of int)
0:113          'var4' ( temp int)
0:113          'var4' ( temp int)
0:114      move second child to first child ( temp 4-component vector of int)
0:114        'var7' ( temp 4-component vector of int)
0:114        bitfieldExtract ( global 4-component vector of int)
0:114          'var7' ( temp 4-component vector of int)
0:114          'var4' ( temp int)
0:114          'var4' ( temp int)
0:116      move second child to first child ( temp uint)
0:116        'var8' ( temp uint)
0:116        bitfieldExtract ( global uint)
0:116          'var8' ( temp uint)
0:116          'var4' ( temp int)
0:116          'var4' ( temp int)
0:117      move second child to first child ( temp 2-component vector of uint)
0:117        'var9' ( temp 2-component vector of uint)
0:117        bitfieldExtract ( global 2-component vector of uint)
0:117          'var9' ( temp 2-component vector of uint)
0:117          'var4' ( temp int)
0:117          'var4' ( temp int)
0:118      move second child to first child ( temp 3-component vector of uint)
0:118        'var10' ( temp 3-component vector of uint)
0:118        bitfieldExtract ( global 3-component vector of uint)
0:118          'var10' ( temp 3-component vector of uint)
0:118          'var4' ( temp int)
0:118          'var4' ( temp int)
0:119      move second child to first child ( temp 4-component vector of uint)
0:119        'var11' ( temp 4-component vector of uint)
0:119        bitfieldExtract ( global 4-component vector of uint)
0:119          'var11' ( temp 4-component vector of uint)
0:119          'var4' ( temp int)
0:119          'var4' ( temp int)
0:121      move second child to first child ( temp int)
0:121        'var4' ( temp int)
0:121        bitfieldInsert ( global int)
0:121          'var4' ( temp int)
0:121          'var4' ( temp int)
0:121          'var4' ( temp int)
0:121          'var4' ( temp int)
0:122      move second child to first child ( temp 2-component vector of int)
0:122        'var5' ( temp 2-component vector of int)
0:122        bitfieldInsert ( global 2-component vector of int)
0:122          'var5' ( temp 2-component vector of int)
0:122          'var5' ( temp 2-component vector of int)
0:122          'var4' ( temp int)
0:122          'var4' ( temp int)
0:123      move second child to first child ( temp 3-component vector of int)
0:123        'var6' ( temp 3-component vector of int)
0:123        bitfieldInsert ( global 3-component vector of int)
0:123          'var6' ( temp 3-component vector of int)
0:123          'var6' ( temp 3-component vector of int)
0:123          'var4' ( temp int)
0:123          'var4' ( temp int)
0:124      move second child to first child ( temp 4-component vector of int)
0:124        'var7' ( temp 4-component vector of int)
0:124        bitfieldInsert ( global 4-component vector of int)
0:124          'var7' ( temp 4-component vector of int)
0:124          'var7' ( temp 4-component vector of int)
0:124          'var4' ( temp int)
0:124          'var4' ( temp int)
0:126      move second child to first child ( temp uint)
0:126        'var8' ( temp uint)
0:126        bitfieldInsert ( global uint)
0:126          'var8' ( temp uint)
0:126          'var8' ( temp uint)
0:126          'var4' ( temp int)
0:126          'var4' ( temp int)
0:127      move second child to first child ( temp 2-component vector of uint)
0:127        'var9' ( temp 2-component vector of uint)
0:127        bitfieldInsert ( global 2-component vector of uint)
0:127          'var9' ( temp 2-component vector of uint)
0:127          'var9' ( temp 2-component vector of uint)
0:127          'var4' ( temp int)
0:127          'var4' ( temp int)
0:128      move second child to first child ( temp 3-component vector of uint)
0:128        'var10' ( temp 3-component vector of uint)
0:128        bitfieldInsert ( global 3-component vector of uint)
0:128          'var10' ( temp 3-component vector of uint)
0:128          'var10' ( temp 3-component vector of uint)
0:128          'var4' ( temp int)
0:128          'var4' ( temp int)
0:129      move second child to first child ( temp 4-component vector of uint)
0:129        'var11' ( temp 4-component vector of uint)
0:129        bitfieldInsert ( global 4-component vector of uint)
0:129          'var11' ( temp 4-component vector of uint)
0:129          'var11' ( temp 4-component vector of uint)
0:129          'var4' ( temp int)
0:129          'var4' ( temp int)
0:131      move second child to first child ( temp int)
0:131        'var4' ( temp int)
0:131        bitFieldReverse ( global int)
0:131          'var4' ( temp int)
0:132      move second child to first child ( temp 2-component vector of int)
0:132        'var5' ( temp 2-component vector of int)
0:132        bitFieldReverse ( global 2-component vector of int)
0:132          'var5' ( temp 2-component vector of int)
0:133      move second child to first child ( temp 3-component vector of int)
0:133        'var6' ( temp 3-component vector of int)
0:133        bitFieldReverse ( global 3-component vector of int)
0:133          'var6' ( temp 3-component vector of int)
0:134      move second child to first child ( temp 4-component vector of int)
0:134        'var7' ( temp 4-component vector of int)
0:134        bitFieldReverse ( global 4-component vector of int)
0:134          'var7' ( temp 4-component vector of int)
0:136      move second child to first child ( temp uint)
0:136        'var8' ( temp uint)
0:136        bitFieldReverse ( global uint)
0:136          'var8' ( temp uint)
0:137      move second child to first child ( temp 2-component vector of uint)
0:137        'var9' ( temp 2-component vector of uint)
0:137        bitFieldReverse ( global 2-component vector of uint)
0:137          'var9' ( temp 2-component vector of uint)
0:138      move second child to first child ( temp 3-component vector of uint)
0:138        'var10' ( temp 3-component vector of uint)
0:138        bitFieldReverse ( global 3-component vector of uint)
0:138          'var10' ( temp 3-component vector of uint)
0:139      move second child to first child ( temp 4-component vector of uint)
0:139        'var11' ( temp 4-component vector of uint)
0:139        bitFieldReverse ( global 4-component vector of uint)
0:139          'var11' ( temp 4-component vector of uint)
0:141      move second child to first child ( temp int)
0:141        'var4' ( temp int)
0:141        bitCount ( global int)
0:141          'var4' ( temp int)
0:142      move second child to first child ( temp 2-component vector of int)
0:142        'var5' ( temp 2-component vector of int)
0:142        bitCount ( global 2-component vector of int)
0:142          'var5' ( temp 2-component vector of int)
0:143      move second child to first child ( temp 3-component vector of int)
0:143        'var6' ( temp 3-component vector of int)
0:143        bitCount ( global 3-component vector of int)
0:143          'var6' ( temp 3-component vector of int)
0:144      move second child to first child ( temp 4-component vector of int)
0:144        'var7' ( temp 4-component vector of int)
0:144        bitCount ( global 4-component vector of int)
0:144          'var7' ( temp 4-component vector of int)
0:146      move second child to first child ( temp uint)
0:146        'var8' ( temp uint)
0:146        Convert int to uint ( temp uint)
0:146          bitCount ( global int)
0:146            'var8' ( temp uint)
0:147      move second child to first child ( temp 2-component vector of uint)
0:147        'var9' ( temp 2-component vector of uint)
0:147        Convert int to uint ( temp 2-component vector of uint)
0:147          bitCount ( global 2-component vector of int)
0:147            'var9' ( temp 2-component vector of uint)
0:148      move second child to first child ( temp 3-component vector of uint)
0:148        'var10' ( temp 3-component vector of uint)
0:148        Convert int to uint ( temp 3-component vector of uint)
0:148          bitCount ( global 3-component vector of int)
0:148            'var10' ( temp 3-component vector of uint)
0:149      move second child to first child ( temp 4-component vector of uint)
0:149        'var11' ( temp 4-component vector of uint)
0:149        Convert int to uint ( temp 4-component vector of uint)
0:149          bitCount ( global 4-component vector of int)
0:149            'var11' ( temp 4-component vector of uint)
0:151      move second child to first child ( temp uint)
0:151        'var8' ( temp uint)
0:151        Convert int to uint ( temp uint)
0:151          findMSB ( global int)
0:151            'var8' ( temp uint)
0:152      move second child to first child ( temp 2-component vector of uint)
0:152        'var9' ( temp 2-component vector of uint)
0:152        Convert int to uint ( temp 2-component vector of uint)
0:152          findMSB ( global 2-component vector of int)
0:152            'var9' ( temp 2-component vector of uint)
0:153      move second child to first child ( temp 3-component vector of uint)
0:153        'var10' ( temp 3-component vector of uint)
0:153        Convert int to uint ( temp 3-component vector of uint)
0:153          findMSB ( global 3-component vector of int)
0:153            'var10' ( temp 3-component vector of uint)
0:154      move second child to first child ( temp 4-component vector of uint)
0:154        'var11' ( temp 4-component vector of uint)
0:154        Convert int to uint ( temp 4-component vector of uint)
0:154          findMSB ( global 4-component vector of int)
0:154            'var11' ( temp 4-component vector of uint)
0:156      move second child to first child ( temp int)
0:156        'var4' ( temp int)
0:156        findMSB ( global int)
0:156          'var4' ( temp int)
0:157      move second child to first child ( temp 2-component vector of int)
0:157        'var5' ( temp 2-component vector of int)
0:157        findMSB ( global 2-component vector of int)
0:157          'var5' ( temp 2-component vector of int)
0:158      move second child to first child ( temp 3-component vector of int)
0:158        'var6' ( temp 3-component vector of int)
0:158        findMSB ( global 3-component vector of int)
0:158          'var6' ( temp 3-component vector of int)
0:159      move second child to first child ( temp 4-component vector of int)
0:159        'var7' ( temp 4-component vector of int)
0:159        findMSB ( global 4-component vector of int)
0:159          'var7' ( temp 4-component vector of int)
0:161      move second child to first child ( temp int)
0:161        'var4' ( temp int)
0:161        findLSB ( global int)
0:161          'var4' ( temp int)
0:162      move second child to first child ( temp 2-component vector of int)
0:162        'var5' ( temp 2-component vector of int)
0:162        findLSB ( global 2-component vector of int)
0:162          'var5' ( temp 2-component vector of int)
0:163      move second child to first child ( temp 3-component vector of int)
0:163        'var6' ( temp 3-component vector of int)
0:163        findLSB ( global 3-component vector of int)
0:163          'var6' ( temp 3-component vector of int)
0:164      move second child to first child ( temp 4-component vector of int)
0:164        'var7' ( temp 4-component vector of int)
0:164        findLSB ( global 4-component vector of int)
0:164          'var7' ( temp 4-component vector of int)
0:166      move second child to first child ( temp uint)
0:166        'var8' ( temp uint)
0:166        Convert int to uint ( temp uint)
0:166          findLSB ( global int)
0:166            'var8' ( temp uint)
0:167      move second child to first child ( temp 2-component vector of uint)
0:167        'var9' ( temp 2-component vector of uint)
0:167        Convert int to uint ( temp 2-component vector of uint)
0:167          findLSB ( global 2-component vector of int)
0:167            'var9' ( temp 2-component vector of uint)
0:168      move second child to first child ( temp 3-component vector of uint)
0:168        'var10' ( temp 3-component vector of uint)
0:168        Convert int to uint ( temp 3-component vector of uint)
0:168          findLSB ( global 3-component vector of int)
0:168            'var10' ( temp 3-component vector of uint)
0:169      move second child to first child ( temp 4-component vector of uint)
0:169        'var11' ( temp 4-component vector of uint)
0:169        Convert int to uint ( temp 4-component vector of uint)
0:169          findLSB ( global 4-component vector of int)
0:169            'var11' ( temp 4-component vector of uint)
0:172      move second child to first child ( temp int)
0:172        'var4' ( temp int)
0:172        floatBitsToInt ( global int)
0:172          'var0' ( temp float)
0:173      move second child to first child ( temp 2-component vector of int)
0:173        'var5' ( temp 2-component vector of int)
0:173        floatBitsToInt ( global 2-component vector of int)
0:173          'var1' ( temp 2-component vector of float)
0:174      move second child to first child ( temp 3-component vector of int)
0:174        'var6' ( temp 3-component vector of int)
0:174        floatBitsToInt ( global 3-component vector of int)
0:174          'var2' ( temp 3-component vector of float)
0:175      move second child to first child ( temp 4-component vector of int)
0:175        'var7' ( temp 4-component vector of int)
0:175        floatBitsToInt ( global 4-component vector of int)
0:175          'var3' ( temp 4-component vector of float)
0:177      move second child to first child ( temp uint)
0:177        'var8' ( temp uint)
0:177        floatBitsToUint ( global uint)
0:177          'var0' ( temp float)
0:178      move second child to first child ( temp 2-component vector of uint)
0:178        'var9' ( temp 2-component vector of uint)
0:178        floatBitsToUint ( global 2-component vector of uint)
0:178          'var1' ( temp 2-component vector of float)
0:179      move second child to first child ( temp 3-component vector of uint)
0:179        'var10' ( temp 3-component vector of uint)
0:179        floatBitsToUint ( global 3-component vector of uint)
0:179          'var2' ( temp 3-component vector of float)
0:180      move second child to first child ( temp 4-component vector of uint)
0:180        'var11' ( temp 4-component vector of uint)
0:180        floatBitsToUint ( global 4-component vector of uint)
0:180          'var3' ( temp 4-component vector of float)
0:182      move second child to first child ( temp float)
0:182        'var0' ( temp float)
0:182        intBitsToFloat ( global float)
0:182          'var4' ( temp int)
0:183      move second child to first child ( temp 2-component vector of float)
0:183        'var1' ( temp 2-component vector of float)
0:183        intBitsToFloat ( global 2-component vector of float)
0:183          'var5' ( temp 2-component vector of int)
0:184      move second child to first child ( temp 3-component vector of float)
0:184        'var2' ( temp 3-component vector of float)
0:184        intBitsToFloat ( global 3-component vector of float)
0:184          'var6' ( temp 3-component vector of int)
0:185      move second child to first child ( temp 4-component vector of float)
0:185        'var3' ( temp 4-component vector of float)
0:185        intBitsToFloat ( global 4-component vector of float)
0:185          'var7' ( temp 4-component vector of int)
0:187      move second child to first child ( temp float)
0:187        'var0' ( temp float)
0:187        uintBitsToFloat ( global float)
0:187          'var8' ( temp uint)
0:188      move second child to first child ( temp 2-component vector of float)
0:188        'var1' ( temp 2-component vector of float)
0:188        uintBitsToFloat ( global 2-component vector of float)
0:188          'var9' ( temp 2-component vector of uint)
0:189      move second child to first child ( temp 3-component vector of float)
0:189        'var2' ( temp 3-component vector of float)
0:189        uintBitsToFloat ( global 3-component vector of float)
0:189          'var10' ( temp 3-component vector of uint)
0:190      move second child to first child ( temp 4-component vector of float)
0:190        'var3' ( temp 4-component vector of float)
0:190        uintBitsToFloat ( global 4-component vector of float)
0:190          'var11' ( temp 4-component vector of uint)
0:193      move second child to first child ( temp uint)
0:193        'var8' ( temp uint)
0:193        addCarry ( global uint)
0:193          'var8' ( temp uint)
0:193          'var8' ( temp uint)
0:193          'var8' ( temp uint)
0:194      move second child to first child ( temp 2-component vector of uint)
0:194        'var9' ( temp 2-component vector of uint)
0:194        addCarry ( global 2-component vector of uint)
0:194          'var9' ( temp 2-component vector of uint)
0:194          'var9' ( temp 2-component vector of uint)
0:194          'var9' ( temp 2-component vector of uint)
0:195      move second child to first child ( temp 3-component vector of uint)
0:195        'var10' ( temp 3-component vector of uint)
0:195        addCarry ( global 3-component vector of uint)
0:195          'var10' ( temp 3-component vector of uint)
0:195          'var10' ( temp 3-component vector of uint)
0:195          'var10' ( temp 3-component vector of uint)
0:196      move second child to first child ( temp 4-component vector of uint)
0:196        'var11' ( temp 4-component vector of uint)
0:196        addCarry ( global 4-component vector of uint)
0:196          'var11' ( temp 4-component vector of uint)
0:196          'var11' ( temp 4-component vector of uint)
0:196          'var11' ( temp 4-component vector of uint)
0:198      move second child to first child ( temp uint)
0:198        'var8' ( temp uint)
0:198        subBorrow ( global uint)
0:198          'var8' ( temp uint)
0:198          'var8' ( temp uint)
0:198          'var8' ( temp uint)
0:199      move second child to first child ( temp 2-component vector of uint)
0:199        'var9' ( temp 2-component vector of uint)
0:199        subBorrow ( global 2-component vector of uint)
0:199          'var9' ( temp 2-component vector of uint)
0:199          'var9' ( temp 2-component vector of uint)
0:199          'var9' ( temp 2-component vector of uint)
0:200      move second child to first child ( temp 3-component vector of uint)
0:200        'var10' ( temp 3-component vector of uint)
0:200        subBorrow ( global 3-component vector of uint)
0:200          'var10' ( temp 3-component vector of uint)
0:200          'var10' ( temp 3-component vector of uint)
0:200          'var10' ( temp 3-component vector of uint)
0:201      move second child to first child ( temp 4-component vector of uint)
0:201        'var11' ( temp 4-component vector of uint)
0:201        subBorrow ( global 4-component vector of uint)
0:201          'var11' ( temp 4-component vector of uint)
0:201          'var11' ( temp 4-component vector of uint)
0:201          'var11' ( temp 4-component vector of uint)
0:203      uMulExtended ( global void)
0:203        'var8' ( temp uint)
0:203        'var8' ( temp uint)
0:203        'var8' ( temp uint)
0:203        'var8' ( temp uint)
0:204      uMulExtended ( global void)
0:204        'var9' ( temp 2-component vector of uint)
0:204        'var9' ( temp 2-component vector of uint)
0:204        'var9' ( temp 2-component vector of uint)
0:204        'var9' ( temp 2-component vector of uint)
0:205      uMulExtended ( global void)
0:205        'var10' ( temp 3-component vector of uint)
0:205        'var10' ( temp 3-component vector of uint)
0:205        'var10' ( temp 3-component vector of uint)
0:205        'var10' ( temp 3-component vector of uint)
0:206      uMulExtended ( global void)
0:206        'var11' ( temp 4-component vector of uint)
0:206        'var11' ( temp 4-component vector of uint)
0:206        'var11' ( temp 4-component vector of uint)
0:206        'var11' ( temp 4-component vector of uint)
0:208      iMulExtended ( global void)
0:208        'var4' ( temp int)
0:208        'var4' ( temp int)
0:208        'var4' ( temp int)
0:208        'var4' ( temp int)
0:209      iMulExtended ( global void)
0:209        'var5' ( temp 2-component vector of int)
0:209        'var5' ( temp 2-component vector of int)
0:209        'var5' ( temp 2-component vector of int)
0:209        'var5' ( temp 2-component vector of int)
0:210      iMulExtended ( global void)
0:210        'var6' ( temp 3-component vector of int)
0:210        'var6' ( temp 3-component vector of int)
0:210        'var6' ( temp 3-component vector of int)
0:210        'var6' ( temp 3-component vector of int)
0:211      iMulExtended ( global void)
0:211        'var7' ( temp 4-component vector of int)
0:211        'var7' ( temp 4-component vector of int)
0:211        'var7' ( temp 4-component vector of int)
0:211        'var7' ( temp 4-component vector of int)
0:213      move second child to first child ( temp uint)
0:213        'var8' ( temp uint)
0:213        packUnorm2x16 ( global uint)
0:213          'var1' ( temp 2-component vector of float)
0:214      move second child to first child ( temp uint)
0:214        'var8' ( temp uint)
0:214        PackUnorm4x8 ( global uint)
0:214          'var3' ( temp 4-component vector of float)
0:215      move second child to first child ( temp uint)
0:215        'var8' ( temp uint)
0:215        PackSnorm4x8 ( global uint)
0:215          'var3' ( temp 4-component vector of float)
0:217      move second child to first child ( temp 2-component vector of float)
0:217        'var1' ( temp 2-component vector of float)
0:217        unpackUnorm2x16 ( global 2-component vector of float)
0:217          'var8' ( temp uint)
0:218      move second child to first child ( temp 4-component vector of float)
0:218        'var3' ( temp 4-component vector of float)
0:218        UnpackUnorm4x8 ( global 4-component vector of float)
0:218          'var8' ( temp uint)
0:219      move second child to first child ( temp 4-component vector of float)
0:219        'var3' ( temp 4-component vector of float)
0:219        UnpackSnorm4x8 ( global 4-component vector of float)
0:219          'var8' ( temp uint)
0:221      move second child to first child ( temp float)
0:221        'var0' ( temp float)
0:221        interpolateAtCentroid ( global float)
0:221          'fvar0' ( smooth in float)
0:222      move second child to first child ( temp 2-component vector of float)
0:222        'var1' ( temp 2-component vector of float)
0:222        interpolateAtCentroid ( global 2-component vector of float)
0:222          'fvar1' ( smooth in 2-component vector of float)
0:223      move second child to first child ( temp 3-component vector of float)
0:223        'var2' ( temp 3-component vector of float)
0:223        interpolateAtCentroid ( global 3-component vector of float)
0:223          'fvar2' ( smooth in 3-component vector of float)
0:224      move second child to first child ( temp 4-component vector of float)
0:224        'var3' ( temp 4-component vector of float)
0:224        interpolateAtCentroid ( global 4-component vector of float)
0:224          'fvar3' ( smooth in 4-component vector of float)
0:225      move second child to first child ( temp float)
0:225        'var0' ( temp float)
0:225        interpolateAtSample ( global float)
0:225          'fvar0' ( smooth in float)
0:225          'var4' ( temp int)
0:226      move second child to first child ( temp 2-component vector of float)
0:226        'var1' ( temp 2-component vector of float)
0:226        interpolateAtSample ( global 2-component vector of float)
0:226          'fvar1' ( smooth in 2-component vector of float)
0:226          'var4' ( temp int)
0:227      move second child to first child ( temp 3-component vector of float)
0:227        'var2' ( temp 3-component vector of float)
0:227        interpolateAtSample ( global 3-component vector of float)
0:227          'fvar2' ( smooth in 3-component vector of float)
0:227          'var4' ( temp int)
0:228      move second child to first child ( temp 4-component vector of float)
0:228        'var3' ( temp 4-component vector of float)
0:228        interpolateAtSample ( global 4-component vector of float)
0:228          'fvar3' ( smooth in 4-component vector of float)
0:228          'var4' ( temp int)
0:229      move second child to first child ( temp float)
0:229        'var0' ( temp float)
0:229        interpolateAtOffset ( global float)
0:229          'fvar0' ( smooth in float)
0:229          'var1' ( temp 2-component vector of float)
0:230      move second child to first child ( temp 2-component vector of float)
0:230        'var1' ( temp 2-component vector of float)
0:230        interpolateAtOffset ( global 2-component vector of float)
0:230          'fvar1' ( smooth in 2-component vector of float)
0:230          'var1' ( temp 2-component vector of float)
0:231      move second child to first child ( temp 3-component vector of float)
0:231        'var2' ( temp 3-component vector of float)
0:231        interpolateAtOffset ( global 3-component vector of float)
0:231          'fvar2' ( smooth in 3-component vector of float)
0:231          'var1' ( temp 2-component vector of float)
0:232      move second child to first child ( temp 4-component vector of float)
0:232        'var3' ( temp 4-component vector of float)
0:232        interpolateAtOffset ( global 4-component vector of float)
0:232          'fvar3' ( smooth in 4-component vector of float)
0:232          'var1' ( temp 2-component vector of float)
0:236      move second child to first child ( temp 4-component vector of float)
0:236        'var3' ( temp 4-component vector of float)
0:236        textureGatherOffset ( global 4-component vector of float)
0:236          'svar24' ( uniform sampler2D)
0:236          'var1' ( temp 2-component vector of float)
0:236          'var5' ( temp 2-component vector of int)
0:237      move second child to first child ( temp 4-component vector of uint)
0:237        'var11' ( temp 4-component vector of uint)
0:237        textureGatherOffset ( global 4-component vector of uint)
0:237          'svar25' ( uniform usampler2D)
0:237          'var1' ( temp 2-component vector of float)
0:237          'var5' ( temp 2-component vector of int)
0:238      move second child to first child ( temp 4-component vector of int)
0:238        'var7' ( temp 4-component vector of int)
0:238        textureGatherOffset ( global 4-component vector of int)
0:238          'svar26' ( uniform isampler2D)
0:238          'var1' ( temp 2-component vector of float)
0:238          'var5' ( temp 2-component vector of int)
0:241      move second child to first child ( temp 4-component vector of float)
0:241        'var3' ( temp 4-component vector of float)
0:241        textureGatherOffset ( global 4-component vector of float)
0:241          'svar33' ( uniform sampler2DArray)
0:241          'var2' ( temp 3-component vector of float)
0:241          'var5' ( temp 2-component vector of int)
0:242      move second child to first child ( temp 4-component vector of uint)
0:242        'var11' ( temp 4-component vector of uint)
0:242        textureGatherOffset ( global 4-component vector of uint)
0:242          'svar34' ( uniform usampler2DArray)
0:242          'var2' ( temp 3-component vector of float)
0:242          'var5' ( temp 2-component vector of int)
0:243      move second child to first child ( temp 4-component vector of int)
0:243        'var7' ( temp 4-component vector of int)
0:243        textureGatherOffset ( global 4-component vector of int)
0:243          'svar35' ( uniform isampler2DArray)
0:243          'var2' ( temp 3-component vector of float)
0:243          'var5' ( temp 2-component vector of int)
0:245      move second child to first child ( temp 4-component vector of float)
0:245        'var3' ( temp 4-component vector of float)
0:245        textureGatherOffset ( global 4-component vector of float)
0:245          'svar27' ( uniform sampler2DRect)
0:245          'var1' ( temp 2-component vector of float)
0:245          'var5' ( temp 2-component vector of int)
0:246      move second child to first child ( temp 4-component vector of uint)
0:246        'var11' ( temp 4-component vector of uint)
0:246        textureGatherOffset ( global 4-component vector of uint)
0:246          'svar28' ( uniform usampler2DRect)
0:246          'var1' ( temp 2-component vector of float)
0:246          'var5' ( temp 2-component vector of int)
0:247      move second child to first child ( temp 4-component vector of int)
0:247        'var7' ( temp 4-component vector of int)
0:247        textureGatherOffset ( global 4-component vector of int)
0:247          'svar29' ( uniform isampler2DRect)
0:247          'var1' ( temp 2-component vector of float)
0:247          'var5' ( temp 2-component vector of int)
0:249      move second child to first child ( temp 4-component vector of float)
0:249        'var3' ( temp 4-component vector of float)
0:249        textureGatherOffset ( global 4-component vector of float)
0:249          'var16' ( uniform sampler2DShadow)
0:249          'var1' ( temp 2-component vector of float)
0:249          'var0' ( temp float)
0:249          'var5' ( temp 2-component vector of int)
0:251      move second child to first child ( temp 4-component vector of float)
0:251        'var3' ( temp 4-component vector of float)
0:251        textureGatherOffset ( global 4-component vector of float)
0:251          'var18' ( uniform sampler2DArrayShadow)
