573, 0.1782000000
574, 0.1690000000
575, 0.1602000000
576, 0.1517000000
577, 0.1436000000
578, 0.1358000000
579, 0.1284000000
580, 0.1212000000
581, 0.1143000000
582, 0.1078000000
583, 0.1015000000
584, 0.0956000000
585, 0.0899000000
586, 0.0845000000
587, 0.0793000000
588, 0.0745000000
589, 0.0699000000
590, 0.0655000000
591, 0.0613000000
592, 0.0574000000
593, 0.0537000000
594, 0.0502000000
595, 0.0469000000
596, 0.0438000000
597, 0.0409000000
598, 0.0381600000
599, 0.0355800000
600, 0.0331500000
601, 0.0308700000
602, 0.0287400000
603, 0.0267400000
604, 0.0248700000
605, 0.0231200000
606, 0.0214700000
607, 0.0199400000
608, 0.0185100000
609, 0.0171800000
610, 0.0159300000
611, 0.0147700000
612, 0.0136900000
613, 0.0126900000
614, 0.0117500000
615, 0.0108800000
616, 0.0100700000
617, 0.0093200000
618, 0.0086200000
619, 0.0079700000
620, 0.0073700000
621, 0.0068200000
622, 0.0063000000
623, 0.0058200000
624, 0.0053800000
625, 0.0049700000
626, 0.0045900000
627, 0.0042400000
628, 0.0039130000
629, 0.0036130000
630, 0.0033350000
631, 0.0030790000
632, 0.0028420000
633, 0.0026230000
634, 0.0024210000
635, 0.0022350000
636, 0.0020620000
637, 0.0019030000
638, 0.0017570000
639, 0.0016210000
640, 0.0014970000
641, 0.0013820000
642, 0.0012760000
643, 0.0011780000
644, 0.0010880000
645, 0.0010050000
646, 0.0009280000
647, 0.0008570000
648, 0.0007920000
649, 0.0007320000
650, 0.0006770000
651, 0.0006260000
652, 0.0005790000
653, 0.0005360000
654, 0.0004960000
655, 0.0004590000
656, 0.0004250000
657, 0.0003935000
658, 0.0003645000
659, 0.0003377000
660, 0.0003129000
661, 0.0002901000
662, 0.0002689000
663, 0.0002493000
664, 0.0002313000
665, 0.0002146000
666, 0.0001991000
667, 0.0001848000
668, 0.0001716000
669, 0.0001593000
670, 0.0001480000
671, 0.0001375000
672, 0.0001277000
673, 0.0001187000
674, 0.0001104000
675, 0.0001026000
676, 0.0000954000
677, 0.0000888000
678, 0.0000826000
679, 0.0000769000
680, 0.0000715000
681, 0.0000666000
682, 0.0000620000
683, 0.0000578000
684, 0.0000538000
685, 0.0000501000
686, 0.0000467000
687, 0.0000436000
688, 0.0000406000
689, 0.0000378900
690, 0.0000353300
691, 0.0000329500
692, 0.0000307500
693, 0.0000287000
694, 0.0000267900
695, 0.0000250100
696, 0.0000233600
697, 0.0000218200
698, 0.0000203800
699, 0.0000190500
700, 0.0000178000
701, 0.0000166400
702, 0.0000155600
703, 0.0000145400
704, 0.0000136000
705, 0.0000127300
706, 0.0000119100
707, 0.0000111400
708, 0.0000104300
709, 0.0000097600
710, 0.0000091400
711, 0.0000085600
712, 0.0000080200
713, 0.0000075100
714, 0.0000070400
715, 0.0000066000
716, 0.0000061800
717, 0.0000058000
718, 0.0000054400
719, 0.0000051000
720, 0.0000047800
721, 0.0000044900
722, 0.0000042100
723, 0.0000039510
724, 0.0000037090
725, 0.0000034820
726, 0.0000032700
727, 0.0000030700
728, 0.0000028840
729, 0.0000027100
730, 0.0000025460
731, 0.0000023930
732, 0.0000022500
733, 0.0000021150
734, 0.0000019890
735, 0.0000018700
736, 0.0000017590
737, 0.0000016550
738, 0.0000015570
739, 0.0000014660
740, 0.0000013790
741, 0.0000012990
742, 0.0000012230
743, 0.0000011510
744, 0.0000010840
745, 0.0000010220
746, 0.0000009620
747, 0.0000009070
748, 0.0000008550
749, 0.0000008060
750, 0.0000007600
751, 0.0000007160
752, 0.0000006750
753, 0.0000006370
754, 0.0000006010
755, 0.0000005670
756, 0.0000005350
757, 0.0000005050
758, 0.0000004770
759, 0.0000004500
760, 0.0000004250
761, 0.0000004010
762, 0.0000003790
763, 0.0000003580
764, 0.0000003382
765, 0.0000003196
766, 0.0000003021
767, 0.0000002855
768, 0.0000002699
769, 0.0000002552
770, 0.0000002413
771, 0.0000002282
772, 0.0000002159
773, 0.0000002042
774, 0.0000001932
775, 0.0000001829
776, 0.0000001731
777, 0.0000001638
778, 0.0000001551
779, 0.0000001468
780, 0.0000001390
