452,0.019054471, 0.019934375, 0.961011161
453,0.018609424, 0.020711793, 0.960678791
454,0.018165471, 0.021562842, 0.960271695
455,0.017723519, 0.022495442, 0.959781047
456,0.017284601, 0.02351872, 0.959196687
457,0.016849621, 0.024643089, 0.958507298
458,0.016419409, 0.025880449, 0.957700149
459,0.015994666, 0.027244468, 0.956760874
460,0.015576139, 0.028750929, 0.95567294
461,0.015164369, 0.030417962, 0.954417677
462,0.014759893, 0.03226665, 0.952973465
463,0.01436327, 0.034321187, 0.951315551
464,0.013974834, 0.036609597, 0.949415576
465,0.013594951, 0.039164589, 0.947240469
466,0.01322398, 0.042024179, 0.944751849
467,0.012862081, 0.045232687, 0.94190524
468,0.012509509, 0.048841513, 0.938648986
469,0.012166415, 0.052910539, 0.934923054
470,0.011832836, 0.05750968, 0.930657491
471,0.011508938, 0.062721079, 0.925769991
472,0.011194664, 0.068641244, 0.9201641
473,0.010890006, 0.075385301, 0.913724701
474,0.010594921, 0.083088729, 0.906316358
475,0.010309243, 0.091912392, 0.897778373
476,0.010032852, 0.102044876, 0.887922279
477,0.00976562, 0.113708114, 0.876526273
478,0.009507356, 0.127159828, 0.863332823
479,0.009257866, 0.14269643, 0.848045711
480,0.0090169, 0.160651591, 0.830331517
481,0.008784129, 0.181390517, 0.809825361
482,0.008559389, 0.205290227, 0.786150391
483,0.008342333, 0.232698734, 0.75895894
484,0.008132602, 0.263880897, 0.727986508
485,0.007929888, 0.298929894, 0.693140225
486,0.007733877, 0.337660526, 0.654605604
487,0.007544324, 0.379519416, 0.612936267
488,0.007361023, 0.423563429, 0.569075555
489,0.007183855, 0.468553426, 0.524262725
490,0.007012745, 0.513160591, 0.479826671
491,0.006847712, 0.556197975, 0.436954319
492,0.006688746, 0.596774501, 0.39653676
493,0.006535881, 0.634336924, 0.359127201
494,0.006389133, 0.668637252, 0.324973622
495,0.006248471, 0.699655061, 0.294096474
496,0.006113831, 0.727519207, 0.266366969
497,0.00598516, 0.752443966, 0.24157088
498,0.005862418, 0.774683948, 0.219453641
499,0.005745439, 0.794504131, 0.199750437
500,0.005634161, 0.812162229, 0.182203618
501,0.005528477, 0.827899667, 0.166571863
502,0.005428285, 0.841936088, 0.152635634
503,0.0053335, 0.854469313, 0.140197194
504,0.005244008, 0.865675487, 0.129080512
505,0.005159746, 0.875710212, 0.11913005
506,0.00508063, 0.88471046, 0.110208918
507,0.005006586, 0.892796076, 0.102197347
508,0.004937545, 0.900072521, 0.094989942
509,0.00487342, 0.906632179, 0.08849441
510,0.004814165, 0.912555819, 0.082630025
511,0.004759755, 0.917913767, 0.077326487
512,0.004710142, 0.922768547, 0.07252132
513,0.004665292, 0.92717411, 0.068160607
514,0.004625163, 0.931178591, 0.064196255
515,0.004589756, 0.934823889, 0.060586364
516,0.004559076, 0.938146992, 0.057293941
517,0.004533115, 0.941180584, 0.05428631
518,0.004511878, 0.943953492, 0.05153464
519,0.004495412, 0.9464914, 0.049013197
520,0.004483749, 0.948816965, 0.046699295
521,0.004476933, 0.950950467, 0.044572609
522,0.004475011, 0.952909752, 0.042615247
523,0.004478088, 0.954710433, 0.040811489
524,0.004486263, 0.956366386, 0.039147361
525,0.00449967, 0.957890048, 0.037610292
526,0.004518465, 0.959292655, 0.036188889
527,0.004542805, 0.960584215, 0.03487299
528,0.00457288, 0.961773573, 0.033653556
529,0.004608895, 0.962868623, 0.032522492
530,0.00465109, 0.963876448, 0.031472471
531,0.004699746, 0.96480335, 0.030496912
532,0.004755186, 0.965655044, 0.029589778
533,0.004817721, 0.966436842, 0.028745446
534,0.004887673, 0.967153428, 0.027958907
535,0.004965447, 0.967808972, 0.02722559
536,0.005051466, 0.968407165, 0.026541377
537,0.005146221, 0.968951191, 0.025902595
538,0.005250261, 0.969443961, 0.025305785
539,0.005364196, 0.969887939, 0.024747872
540,0.005488688, 0.970285274, 0.024226044
541,0.005624523, 0.970637837, 0.023737647
542,0.005772524, 0.970947128, 0.023280354
543,0.005933641, 0.971214249, 0.022852116
544,0.006108994, 0.971440082, 0.02245093
545,0.006299756, 0.971625195, 0.022075054
546,0.006507247, 0.971769994, 0.021722764
547,0.006733051, 0.971874423, 0.021392531
548,0.006978854, 0.9719382, 0.02108295
549,0.007246538, 0.971960799, 0.020792667
550,0.00753827, 0.971941249, 0.020520485
551,0.007856514, 0.971878264, 0.020265225
552,0.008204064, 0.971770126, 0.020025813
553,0.008583947, 0.971614816, 0.019801239
554,0.008999675, 0.971409878, 0.019590449
555,0.009455237, 0.971152241, 0.019392523
556,0.009955215, 0.970838189, 0.019206597
557,0.010504749, 0.970463452, 0.0190318
558,0.011109803, 0.970022766, 0.018867431
559,0.011777308, 0.969510027, 0.018712665
560,0.012515126, 0.968918048, 0.018566825
561,0.013332373, 0.96823842, 0.018429206
562,0.014239681, 0.967461152, 0.018299166
563,0.015249411, 0.966574582, 0.018176005
564,0.016375927, 0.965564859, 0.018059211
565,0.017636162, 0.96441567, 0.017948165
566,0.019050053, 0.963107683, 0.017842261
567,0.02064098, 0.961618056, 0.01774096
568,0.022436706, 0.959919497, 0.017643792
569,0.024470247, 0.957979541, 0.017550207
570,0.026781156, 0.955759173, 0.017459665
571,0.029416764, 0.953211636, 0.017371594
572,0.032434165, 0.95028025, 0.017285579
573,0.03590266, 0.946896161, 0.017201171
574,0.03990671, 0.942975375, 0.017117908
575,0.044549637, 0.938415042, 0.017035312
576,0.049957946, 0.9330891, 0.016952945
577,0.056288019, 0.926841641, 0.016870331
578,0.063732852, 0.919480119, 0.01678702
579,0.072532236, 0.910765162, 0.016702592
580,0.08298439, 0.900398982, 0.016616618
581,0.09546049, 0.888010848, 0.016528651
582,0.11042104, 0.873140755, 0.016438193
583,0.128430384, 0.855224817, 0.016344788
584,0.150174712, 0.833577319, 0.016247957
585,0.17646848, 0.807384293, 0.016147214
586,0.208235667, 0.775722345, 0.016041975
587,0.246440024, 0.737628435, 0.015931528
588,0.291908018, 0.692276903, 0.015815065
589,0.344984668, 0.639323614, 0.015691704
590,0.405003302, 0.579436097, 0.015560587
591,0.469770292, 0.51480865, 0.015421044
592,0.535622243, 0.44910473, 0.015273012
593,0.598446474, 0.386436255, 0.015117256
594,0.655118405, 0.329926299, 0.014955281
595,0.704188549, 0.281022574, 0.014788861
596,0.745606932, 0.239773366, 0.014619686
597,0.780098645, 0.205452132, 0.014449208
598,0.808669226, 0.177052183, 0.014278574
599,0.832329195, 0.153562082, 0.014108706
600,0.85197346, 0.134086206, 0.013940317
601,0.868355627, 0.117870335, 0.013774022
602,0.882088371, 0.104301317, 0.013610295
603,0.893665842, 0.092884622, 0.013449518
604,0.903484049, 0.083223919, 0.013292015
605,0.911858005, 0.075003924, 0.013138054
606,0.91904131, 0.067970837, 0.012987836
607,0.925236892, 0.061921566, 0.012841525
608,0.930609071, 0.056691665, 0.012699247
609,0.935290842, 0.052148021, 0.01256112
610,0.939390513, 0.048182279, 0.012427191
611,0.942996767, 0.044705727, 0.012297489
612,0.946182355, 0.041645556, 0.012172072
613,0.949008025, 0.038941093, 0.012050866
614,0.951523919, 0.036542201, 0.011933864
615,0.953772082, 0.034406857, 0.011821045
616,0.955787697, 0.032499914, 0.011712372
617,0.957600446, 0.030791764, 0.011607774
618,0.959235683, 0.029257157, 0.011507144
619,0.960714776, 0.02787477, 0.011410438
620,0.962055945, 0.026626454, 0.011317586
621,0.963275107, 0.02549641, 0.011228468
622,0.964300437, 0.02447108, 0.011228468
623,0.9652328, 0.023538717, 0.011228468
624,0.966082492, 0.022689026, 0.011228468
625,0.966858432, 0.021913087, 0.011228468
626,0.967568415, 0.021203103, 0.011228468
627,0.968219303, 0.020552216, 0.011228468
628,0.968817046, 0.019954474, 0.011228468
629,0.969366905, 0.019404615, 0.011228468
630,0.969873478, 0.018898043, 0.011228468
631,0.970340909, 0.018430612, 0.011228468
632,0.970772869, 0.017998652, 0.011228468
633,0.971172383, 0.017599138, 0.011228468
634,0.97154218, 0.017229342, 0.011228468
635,0.971884776, 0.016886746, 0.011228468
636,0.972202337, 0.016569185, 0.011228468
637,0.97249689, 0.016274633, 0.011228468
638,0.972770257, 0.016001266, 0.011228468
639,0.973023999, 0.015747524, 0.011228468
640,0.973259632, 0.015511892, 0.011228468
641,0.973478536, 0.015292988, 0.011228468
642,0.973681941, 0.015089583, 0.011228468
643,0.973870951, 0.014900573, 0.011228468
644,0.974046776, 0.014724748, 0.011228468
645,0.974210313, 0.014561212, 0.011228468
646,0.974362517, 0.014409008, 0.011228468
647,0.974504245, 0.014267281, 0.011228468
648,0.974636162, 0.014135364, 0.011228468
649,0.97475915, 0.014012377, 0.011228468
650,0.97487371, 0.013897817, 0.011228468
651,0.974980528, 0.013790999, 0.011228468
652,0.975080171, 0.013691356, 0.011228468
653,0.975173072, 0.013598455, 0.011228468
654,0.975259696, 0.013511832, 0.011228468
655,0.97534048, 0.013431048, 0.011228468
656,0.975415806, 0.013355721, 0.011228468
657,0.975486006, 0.013285522, 0.011228468
658,0.975551437, 0.013220092, 0.011228468
659,0.975612438, 0.01315909, 0.011228468
660,0.975669295, 0.013102234, 0.011228468
661,0.975722246, 0.013049283, 0.011228468
662,0.97577158, 0.012999949, 0.011228468
663,0.97581754, 0.012953989, 0.011228468
664,0.97586035, 0.012911179, 0.011228468
665,0.97590022, 0.01287131, 0.011228468
666,0.975937277, 0.012834253, 0.011228468
667,0.975971818, 0.012799711, 0.011228468
668,0.976003931, 0.012767598, 0.011228468
669,0.976033845, 0.012737685, 0.011228468
670,0.976061665, 0.012709865, 0.011228468
671,0.976087481, 0.01268405, 0.011228468
672,0.976087481, 0.01268405, 0.011228468
673,0.976087481, 0.01268405, 0.011228468
674,0.976087481, 0.01268405, 0.011228468
675,0.976087481, 0.01268405, 0.011228468
676,0.976087481, 0.01268405, 0.011228468
677,0.976087481, 0.01268405, 0.011228468
678,0.976087481, 0.01268405, 0.011228468
679,0.976087481, 0.01268405, 0.011228468
680,0.976087481, 0.01268405, 0.011228468
681,0.976087481, 0.01268405, 0.011228468
682,0.976087481, 0.01268405, 0.011228468
683,0.976087481, 0.01268405, 0.011228468
684,0.976087481, 0.01268405, 0.011228468
685,0.976087481, 0.01268405, 0.011228468
686,0.976087481, 0.01268405, 0.011228468
687,0.976087481, 0.01268405, 0.011228468
688,0.976087481, 0.01268405, 0.011228468
689,0.976087481, 0.01268405, 0.011228468
690,0.976087481, 0.01268405, 0.011228468
691,0.976087481, 0.01268405, 0.011228468
692,0.976087481, 0.01268405, 0.011228468
693,0.976087481, 0.01268405, 0.011228468
694,0.976087481, 0.01268405, 0.011228468
695,0.976087481, 0.01268405, 0.011228468
696,0.976087481, 0.01268405, 0.011228468
697,0.976087481, 0.01268405, 0.011228468
698,0.976087481, 0.01268405, 0.011228468
699,0.976087481, 0.01268405, 0.011228468
700,0.976087481, 0.01268405, 0.011228468
701,0.976087481, 0.01268405, 0.011228468
702,0.976087481, 0.01268405, 0.011228468
703,0.976087481, 0.01268405, 0.011228468
704,0.976087481, 0.01268405, 0.011228468
705,0.976087481, 0.01268405, 0.011228468
706,0.976087481, 0.01268405, 0.011228468
707,0.976087481, 0.01268405, 0.011228468
708,0.976087481, 0.01268405, 0.011228468
709,0.976087481, 0.01268405, 0.011228468
710,0.976087481, 0.01268405, 0.011228468
711,0.976087481, 0.01268405, 0.011228468
712,0.976087481, 0.01268405, 0.011228468
713,0.976087481, 0.01268405, 0.011228468
714,0.976087481, 0.01268405, 0.011228468
715,0.976087481, 0.01268405, 0.011228468
716,0.976087481, 0.01268405, 0.011228468
717,0.976087481, 0.01268405, 0.011228468
718,0.976087481, 0.01268405, 0.011228468
719,0.976087481, 0.01268405, 0.011228468
720,0.976087481, 0.01268405, 0.011228468
721,0.976087481, 0.01268405, 0.011228468
722,0.976087481, 0.01268405, 0.011228468
723,0.976087481, 0.01268405, 0.011228468
724,0.976087481, 0.01268405, 0.011228468
725,0.976087481, 0.01268405, 0.011228468
726,0.976087481, 0.01268405, 0.011228468
727,0.976087481, 0.01268405, 0.011228468
728,0.976087481, 0.01268405, 0.011228468
729,0.976087481, 0.01268405, 0.011228468
730,0.976087481, 0.01268405, 0.011228468
731,0.976087481, 0.01268405, 0.011228468
732,0.976087481, 0.01268405, 0.011228468
733,0.976087481, 0.01268405, 0.011228468
734,0.976087481, 0.01268405, 0.011228468
735,0.976087481, 0.01268405, 0.011228468
736,0.976087481, 0.01268405, 0.011228468
737,0.976087481, 0.01268405, 0.011228468
738,0.976087481, 0.01268405, 0.011228468
739,0.976087481, 0.01268405, 0.011228468
740,0.976087481, 0.01268405, 0.011228468
741,0.976087481, 0.01268405, 0.011228468
742,0.976087481, 0.01268405, 0.011228468
743,0.976087481, 0.01268405, 0.011228468
744,0.976087481, 0.01268405, 0.011228468
745,0.976087481, 0.01268405, 0.011228468
746,0.976087481, 0.01268405, 0.011228468
747,0.976087481, 0.01268405, 0.011228468
748,0.976087481, 0.01268405, 0.011228468
749,0.976087481, 0.01268405, 0.011228468
750,0.976087481, 0.01268405, 0.011228468
751,0.976087481, 0.01268405, 0.011228468
752,0.976087481, 0.01268405, 0.011228468
753,0.976087481, 0.01268405, 0.011228468
754,0.976087481, 0.01268405, 0.011228468
755,0.976087481, 0.01268405, 0.011228468
756,0.976087481, 0.01268405, 0.011228468
757,0.976087481, 0.01268405, 0.011228468
758,0.976087481, 0.01268405, 0.011228468
759,0.976087481, 0.01268405, 0.011228468
760,0.976087481, 0.01268405, 0.011228468
761,0.976087481, 0.01268405, 0.011228468
762,0.976087481, 0.01268405, 0.011228468
763,0.976087481, 0.01268405, 0.011228468
764,0.976087481, 0.01268405, 0.011228468
765,0.976087481, 0.01268405, 0.011228468
766,0.976087481, 0.01268405, 0.011228468
767,0.976087481, 0.01268405, 0.011228468
768,0.976087481, 0.01268405, 0.011228468
769,0.976087481, 0.01268405, 0.011228468
770,0.976087481, 0.01268405, 0.011228468
771,0.976087481, 0.01268405, 0.011228468
772,0.976087481, 0.01268405, 0.011228468
773,0.976087481, 0.01268405, 0.011228468
774,0.976087481, 0.01268405, 0.011228468
775,0.976087481, 0.01268405, 0.011228468
776,0.976087481, 0.01268405, 0.011228468
777,0.976087481, 0.01268405, 0.011228468
778,0.976087481, 0.01268405, 0.011228468
779,0.976087481, 0.01268405, 0.011228468
780,0.976087481, 0.01268405, 0.011228468
