BUILD LOG
finalhandler: 0.5.1
find-index: 0.1.1
findup-sync: 0.4.3
fined: 1.0.2
first-chunk-stream: 1.0.0
flagged-respawn: 0.3.2
for-in: 0.1.6
for-own: 0.1.4
forever-agent: 0.6.1
form-data: 2.1.2
formatio: 1.1.1
formidable: 1.1.1
forwarded: 0.1.0
fresh: 0.3.0
freeport: 1.0.5
fs-exists-sync: 0.1.0
fs.realpath: 1.0.0
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
getpass: 0.1.6
github-url-from-git: 1.5.0
github-url-from-username-repo: 1.0.2
glob: 4.5.3
glob-base: 0.3.0
glob-parent: 2.0.0
glob-stream: 3.1.18
glob2base: 0.0.12
glob-watcher: 0.0.6
global-prefix: 0.1.5
global-modules: 0.2.3
globule: 0.1.0
glogg: 1.0.0
got: 5.7.1
graceful-fs: 3.0.11
growl: 1.9.2
graceful-readlink: 1.0.1
gulp: 3.9.1
gulp-audit: 1.0.0
gulp-concat: 2.6.1
gulp-header: 1.8.8
gulp-uglify: 1.5.4
gulplog: 1.0.0
gulp-util: 3.0.8
handle-thing: 1.2.5
har-validator: 2.0.6
has-binary: 0.1.7
has-ansi: 2.0.0
has-color: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
hawk: 3.1.3
hoek: 2.16.3
hpack.js: 2.1.6
homedir-polyfill: 1.0.1
http-deceiver: 1.2.7
http-errors: 1.5.1
http-signature: 0.11.0
https-proxy-agent: 1.0.0
imurmurhash: 0.1.4
indexof: 0.0.1
inflight: 1.0.6
iconv-lite: 0.4.15
inherits: 2.0.3
ini: 1.3.4
interpret: 1.0.1
ipaddr.js: 1.2.0
is-absolute: 0.2.6
is-arrayish: 0.2.1
is-buffer: 1.1.4
is-dotfile: 1.0.2
is-equal-shallow: 0.1.3
is-extglob: 1.0.0
is-extendable: 0.1.1
is-finite: 1.0.2
is-fullwidth-code-point: 1.0.0
is-glob: 2.0.1
is-my-json-valid: 2.15.0
is-npm: 1.0.0
is-number: 2.1.0
is-posix-bracket: 0.1.1
is-obj: 1.0.1
is-primitive: 2.0.0
is-property: 1.0.2
is-redirect: 1.0.0
is-relative: 0.2.1
is-retry-allowed: 1.1.0
is-typedarray: 1.0.0
is-stream: 1.1.0
is-unc-path: 0.1.2
is-utf8: 0.2.1
is-windows: 0.2.0
isarray: 0.0.1
isexe: 1.1.2
isobject: 2.1.0
isstream: 0.1.2
jju: 1.3.0
jade: 0.26.3
jodid25519: 1.0.2
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
jsbn: 0.1.0
json-stringify-safe: 5.0.1
json3: 3.3.2
jsonpointer: 4.0.1
keep-alive-agent: 0.0.1
jsprim: 1.3.1
kind-of: 3.1.0
latest-version: 2.0.0
lazy-cache: 1.0.4
lazystream: 0.1.0
launchpad: 0.5.4
liftoff: 2.3.0
lodash: 1.0.2
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._basecopy: 3.0.1
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.assignwith: 4.2.0
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.isarray: 3.0.4
lodash.isplainobject: 4.0.6
lodash.isempty: 4.4.0
lodash.isstring: 4.0.1
lodash.keys: 3.1.2
lodash.mapvalues: 4.6.0
lodash.pick: 4.4.0
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lodash.restparam: 3.6.1
lolex: 1.3.2
longest: 1.0.1
lru-cache: 2.7.3
lowercase-keys: 1.0.0
media-typer: 0.3.0
map-cache: 0.2.2
methods: 1.1.2
merge-descriptors: 1.0.1
micromatch: 2.3.11
mime: 1.3.4
mime-db: 1.26.0
mime-types: 2.1.14
minimalistic-assert: 1.0.0
minimatch: 2.0.10
minimist: 1.2.0
mkdirp: 0.5.1
mocha: 2.5.3
moment: 2.17.1
ms: 0.7.2
multer: 1.3.0
multipipe: 0.1.2
mv: 2.1.1
nan: 2.5.1
ncp: 2.0.0
negotiator: 0.6.1
natives: 1.1.0
node-int64: 0.3.3
node-status-codes: 1.0.0
node-uuid: 1.4.7
nodegit-promise: 4.0.0
nomnom: 1.8.1
normalize-package-data: 1.0.3
normalize-path: 2.0.1
number-is-nan: 1.0.1
oauth-sign: 0.8.2
object-assign: 3.0.0
object-component: 0.0.3
object.omit: 2.0.1
obuf: 1.1.1
on-finished: 2.3.0
once: 1.3.3
options: 0.0.6
orchestrator: 0.3.8
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
os-tmpdir: 1.0.2
osenv: 0.1.4
parse-filepath: 1.0.1
package-json: 2.4.0
parse-glob: 3.0.4
parse-json: 2.2.0
parse-passwd: 1.0.0
parsejson: 0.0.3
parseqs: 0.0.5
parseuri: 0.0.5
parseurl: 1.3.1
path-is-absolute: 1.0.1
path-root: 0.1.1
path-root-regex: 0.1.2
path-to-regexp: 0.1.7
pend: 1.2.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plist: 2.0.1
precond: 0.2.3
prepend-http: 1.0.4
preserve: 0.2.0
pretty-hrtime: 1.0.3
process-nextick-args: 1.0.7
progress: 1.1.8
promisify-node: 0.4.0
proxy-addr: 1.1.3
pseudomap: 1.0.2
q: 1.4.1
punycode: 1.4.1
qs: 6.2.1
randomatic: 1.1.6
range-parser: 1.2.0
raw-body: 2.2.0
rc: 1.1.6
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
readable-stream: 1.1.14
readdir-scoped-modules: 1.0.2
rechoir: 0.6.2
regex-cache: 0.4.3
registry-auth-token: 3.1.0
registry-url: 3.1.0
remove-trailing-separator: 1.0.1
repeat-element: 1.1.2
repeating: 2.0.1
repeat-string: 1.6.1
request: 2.79.0
replace-ext: 0.0.1
resolve: 1.2.0
resolve-dir: 0.1.1
restify: 4.3.0
right-align: 0.1.3
rimraf: 2.4.5
run-sequence: 1.2.2
safe-json-stringify: 1.0.3
samsam: 1.1.2
sauce-connect-launcher: 1.2.0
selenium-standalone: 5.11.2
select-hose: 2.0.0
semver-diff: 2.1.0
semver: 4.3.6
send: 0.11.1
sequencify: 0.0.7
serve-static: 1.11.2
serve-waterfall: 1.1.1
server-destroy: 1.0.1
setprototypeof: 1.0.2
sigmund: 1.0.1
sinon: 1.17.7
sinon-chai: 2.8.0
slide: 1.1.6
sntp: 1.0.9
socket.io: 1.7.2
socket.io-adapter: 0.5.0
socket.io-client: 1.7.2
source-map: 0.5.6
socket.io-parser: 2.3.1
sparkles: 1.0.0
spdy: 3.4.4
spdy-transport: 2.0.18
sshpk: 1.10.2
stacky: 1.3.1
statuses: 1.3.1
stream-consume: 0.1.0
stream-transform: 0.1.1
streamsearch: 0.1.2
string-width: 1.0.2
string_decoder: 0.10.31
stringstream: 0.0.5
strip-ansi: 3.0.1
strip-bom: 1.0.0
strip-json-comments: 1.0.4
supports-color: 2.0.0
tar-stream: 1.5.2
temp: 0.8.3
test-fixture: 2.0.1
through2: 2.0.3
tildify: 1.2.0
time-stamp: 1.0.1
timed-out: 3.1.3
to-iso-string: 0.0.2
tough-cookie: 2.3.2
to-array: 0.1.4
tweetnacl: 0.14.5
tunnel-agent: 0.4.3
type-detect: 1.0.0
type-is: 1.6.14
typedarray: 0.0.6
uglify-js: 2.6.4
uglify-save-license: 0.4.1
uglify-to-browserify: 1.0.2
ultron: 1.0.2
unc-path-regex: 0.1.2
underscore: 1.6.0
underscore.string: 3.0.3
unique-stream: 1.0.0
unpipe: 1.0.0
unzip-response: 1.0.2
update-notifier: 0.6.3
urijs: 1.16.1
url-parse-lax: 1.0.0
util: 0.10.3
user-home: 1.1.1
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.3
v8flags: 2.0.11
vargs: 0.1.0
vary: 1.1.0
verror: 1.9.0
vasync: 1.6.3
vinyl: 0.5.3
vinyl-fs: 0.3.14
vinyl-sourcemaps-apply: 0.2.1
wbuf: 1.7.2
wct-local: 2.0.14
wct-sauce: 1.8.6
wd: 0.3.12
which: 1.2.12
web-component-tester: 4.3.6
widest-line: 1.0.0
window-size: 0.1.0
wrappy: 1.0.2
wordwrap: 0.0.2
write-file-atomic: 1.3.1
ws: 1.1.1
wtf-8: 1.0.0
xmlbuilder: 8.2.2
xdg-basedir: 2.0.0
xmldom: 0.1.27
xmlhttprequest-ssl: 1.5.3
xtend: 4.0.1
yargs: 3.10.0
yallist: 2.0.0
yauzl: 2.7.0
yeast: 0.1.2
zip-stream: 0.5.2
@types/chalk: 0.4.31
@types/express-serve-static-core: 4.0.40
@types/express: 4.0.35
@types/freeport: 1.0.21
@types/launchpad: 0.0.4
@types/node: 6.0.62
@types/mime: 0.0.29
@types/serve-static: 1.7.31
@types/which: 1.0.28

REPO REVISIONS
==============
webcomponentsjs: 0fbebea7bb0d9c310fdc328493bb9f53c600b366

BUILD HASHES
============
CustomElements.js: f33eb6e0a617ddfdc1508e1cb913442f6599c7f7
CustomElements.min.js: a0e1b31e5a0bf95cfb0ff7f0cd12c354879cad8a
HTMLImports.js: 3723342f206868f1a57001d7348159a3525d087f
HTMLImports.min.js: 2dfac33d31d9a3b247868c85782197c9a24b70c6
MutationObserver.js: 40566c0e3aec84650b43f74f51bdad7218a3a10a
MutationObserver.min.js: 9838a8deeb8ae110aa1c19d6e5d88c52cfbb7924
ShadowDOM.js: 9d56dd89199114170bc56ce0c759d0112d9895d6
ShadowDOM.min.js: 6bca1a02e3ecb6933c27f24036ff40f83a581f82
webcomponents-lite.js: 8ac8296830abcc2eecd9bfa4cea05edf9c5d4bc8
webcomponents-lite.min.js: 6c4edd8efa046627216a625bf8f8903d41a9fe87
webcomponents.js: 10940fc011b02665c826cde432601297fc0f1179
webcomponents.min.js: 42404bdd62ebb7b6bb63d15d8e1bccf070de700b
