glsl.interpOp.error.frag
ERROR: 0:39: 'interpolateAtCentroid' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:40: 'interpolateAtCentroid' : first argument must be an interpolant, or interpolant-array element 
ERROR: 0:41: 'interpolateAtCentroid' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:54: 'interpolateAtSample' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:55: 'interpolateAtSample' : first argument must be an interpolant, or interpolant-array element 
ERROR: 0:56: 'interpolateAtSample' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:69: 'interpolateAtOffset' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 0:70: 'interpolateAtOffset' : first argument must be an interpolant, or interpolant-array element 
ERROR: 0:71: 'interpolateAtOffset' : first argument must be an interpolant, or interpolant-array element. Using the field of a named struct as an interpolant argument is not allowed (ES-only). 
ERROR: 9 compilation errors.  No code generated.
0:39        move second child to first child ( temp mediump 4-component vector of float)
0:39          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:39          Construct vec4 ( temp mediump 4-component vector of float)
0:39            interpolateAtCentroid ( global highp float)
0:39              a: direct index for structure ( global highp float)
0:39                'v_var' (layout( location=0) smooth in structure{ global highp float a,  global highp float b})
0:39                Constant:
0:39                  0 (const int)
0:40        move second child to first child ( temp mediump 4-component vector of float)
0:40          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:40          Construct vec4 ( temp mediump 4-component vector of float)
0:40            interpolateAtCentroid ( global highp float)
0:40              direct index ( temp highp float)
0:40                'w' (layout( location=8) smooth in highp 4-component vector of float)
0:40                Constant:
0:40                  0 (const int)
0:41        move second child to first child ( temp mediump 4-component vector of float)
0:41          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:41          Construct vec4 ( temp mediump 4-component vector of float)
0:41            interpolateAtCentroid ( global highp 4-component vector of float)
0:41              s_v: direct index for structure ( global highp 4-component vector of float)
0:41                s0: direct index for structure ( in structure{ global highp 4-component vector of float s_v})
0:41                  'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:41                  Constant:
0:41                    2 (const uint)
0:41                Constant:
0:41                  0 (const int)
0:47      Sequence
0:47        move second child to first child ( temp mediump 4-component vector of float)
0:47          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:47          Construct vec4 ( temp mediump 4-component vector of float)
0:47            interpolateAtSample ( global highp float)
0:47              'v' (layout( location=2) smooth in highp float)
0:47              Constant:
0:47                0 (const int)
0:48        move second child to first child ( temp mediump 4-component vector of float)
0:48          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:48          Construct vec4 ( temp mediump 4-component vector of float)
0:48            interpolateAtSample ( global highp float)
0:48              x: direct index for structure ( in highp float)
0:48                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:48                Constant:
0:48                  0 (const uint)
0:48              Constant:
0:48                0 (const int)
0:49        move second child to first child ( temp mediump 4-component vector of float)
0:49          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:49          Construct vec4 ( temp mediump 4-component vector of float)
0:49            interpolateAtSample ( global highp float)
0:49              direct index (layout( location=7) smooth temp highp float)
0:49                'z' (layout( location=7) smooth in 1-element array of highp float)
0:49                Constant:
0:49                  0 (const int)
0:49              Constant:
0:49                0 (const int)
0:50        move second child to first child ( temp highp 4-component vector of float)
0:50          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:50          interpolateAtSample ( global highp 4-component vector of float)
0:50            'w' (layout( location=8) smooth in highp 4-component vector of float)
0:50            Constant:
0:50              0 (const int)
0:51        move second child to first child ( temp highp 4-component vector of float)
0:51          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:51          interpolateAtSample ( global highp 4-component vector of float)
0:51            direct index ( temp highp 4-component vector of float)
0:51              xyz: direct index for structure ( in 1-element array of highp 4-component vector of float)
0:51                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:51                Constant:
0:51                  1 (const uint)
0:51              Constant:
0:51                0 (const int)
0:51            Constant:
0:51              0 (const int)
0:54        move second child to first child ( temp mediump 4-component vector of float)
0:54          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:54          Construct vec4 ( temp mediump 4-component vector of float)
0:54            interpolateAtSample ( global highp float)
0:54              a: direct index for structure ( global highp float)
0:54                'v_var' (layout( location=0) smooth in structure{ global highp float a,  global highp float b})
0:54                Constant:
0:54                  0 (const int)
0:54              Constant:
0:54                0 (const int)
0:55        move second child to first child ( temp mediump 4-component vector of float)
0:55          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:55          Construct vec4 ( temp mediump 4-component vector of float)
0:55            interpolateAtSample ( global highp float)
0:55              direct index ( temp highp float)
0:55                'w' (layout( location=8) smooth in highp 4-component vector of float)
0:55                Constant:
0:55                  0 (const int)
0:55              Constant:
0:55                0 (const int)
0:56        move second child to first child ( temp mediump 4-component vector of float)
0:56          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:56          Construct vec4 ( temp mediump 4-component vector of float)
0:56            interpolateAtSample ( global highp 4-component vector of float)
0:56              s_v: direct index for structure ( global highp 4-component vector of float)
0:56                s0: direct index for structure ( in structure{ global highp 4-component vector of float s_v})
0:56                  'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:56                  Constant:
0:56                    2 (const uint)
0:56                Constant:
0:56                  0 (const int)
0:56              Constant:
0:56                0 (const int)
0:62      Sequence
0:62        move second child to first child ( temp mediump 4-component vector of float)
0:62          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:62          Construct vec4 ( temp mediump 4-component vector of float)
0:62            interpolateAtOffset ( global highp float)
0:62              'v' (layout( location=2) smooth in highp float)
0:62              Constant:
0:62                0.000000
0:62                0.000000
0:63        move second child to first child ( temp mediump 4-component vector of float)
0:63          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:63          Construct vec4 ( temp mediump 4-component vector of float)
0:63            interpolateAtOffset ( global highp float)
0:63              x: direct index for structure ( in highp float)
0:63                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:63                Constant:
0:63                  0 (const uint)
0:63              Constant:
0:63                0.000000
0:63                0.000000
0:64        move second child to first child ( temp mediump 4-component vector of float)
0:64          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:64          Construct vec4 ( temp mediump 4-component vector of float)
0:64            interpolateAtOffset ( global highp float)
0:64              direct index (layout( location=7) smooth temp highp float)
0:64                'z' (layout( location=7) smooth in 1-element array of highp float)
0:64                Constant:
0:64                  0 (const int)
0:64              Constant:
0:64                0.000000
0:64                0.000000
0:65        move second child to first child ( temp highp 4-component vector of float)
0:65          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:65          interpolateAtOffset ( global highp 4-component vector of float)
0:65            'w' (layout( location=8) smooth in highp 4-component vector of float)
0:65            Constant:
0:65              0.000000
0:65              0.000000
0:66        move second child to first child ( temp highp 4-component vector of float)
0:66          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:66          interpolateAtOffset ( global highp 4-component vector of float)
0:66            direct index ( temp highp 4-component vector of float)
0:66              xyz: direct index for structure ( in 1-element array of highp 4-component vector of float)
0:66                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:66                Constant:
0:66                  1 (const uint)
0:66              Constant:
0:66                0 (const int)
0:66            Constant:
0:66              0.000000
0:66              0.000000
0:69        move second child to first child ( temp mediump 4-component vector of float)
0:69          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:69          Construct vec4 ( temp mediump 4-component vector of float)
0:69            interpolateAtOffset ( global highp float)
0:69              a: direct index for structure ( global highp float)
0:69                'v_var' (layout( location=0) smooth in structure{ global highp float a,  global highp float b})
0:69                Constant:
0:69                  0 (const int)
0:69              Constant:
0:69                0.000000
0:69                0.000000
0:70        move second child to first child ( temp mediump 4-component vector of float)
0:70          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:70          Construct vec4 ( temp mediump 4-component vector of float)
0:70            interpolateAtOffset ( global highp float)
0:70              direct index ( temp highp float)
0:70                'w' (layout( location=8) smooth in highp 4-component vector of float)
0:70                Constant:
0:70                  0 (const int)
0:70              Constant:
0:70                0.000000
0:70                0.000000
0:71        move second child to first child ( temp mediump 4-component vector of float)
0:71          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:71          Construct vec4 ( temp mediump 4-component vector of float)
0:71            interpolateAtOffset ( global highp 4-component vector of float)
0:71              s_v: direct index for structure ( global highp 4-component vector of float)
0:71                s0: direct index for structure ( in structure{ global highp 4-component vector of float s_v})
0:71                  'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:71                  Constant:
0:71                    2 (const uint)
0:71                Constant:
0:71                  0 (const int)
0:71              Constant:
0:71                0.000000
0:71                0.000000
0:?   Linker Objects
0:?     'v_var' (layout( location=0) smooth in structure{ global highp float a,  global highp float b})
0:?     'v' (layout( location=2) smooth in highp float)
0:?     'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:?     'z' (layout( location=7) smooth in 1-element array of highp float)
0:?     'w' (layout( location=8) smooth in highp 4-component vector of float)
0:?     'fragColor' (layout( location=0) out mediump 4-component vector of float)


Linked fragment stage:


Shader version: 320
ERROR: node is still EOpNull!
0:27  Function Definition: main( ( global void)
0:27    Function Parameters: 
0:32    Sequence
0:32      Sequence
0:32        move second child to first child ( temp mediump 4-component vector of float)
0:32          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:32          Construct vec4 ( temp mediump 4-component vector of float)
0:32            interpolateAtCentroid ( global highp float)
0:32              'v' (layout( location=2) smooth in highp float)
0:33        move second child to first child ( temp mediump 4-component vector of float)
0:33          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:33          Construct vec4 ( temp mediump 4-component vector of float)
0:33            interpolateAtCentroid ( global highp float)
0:33              x: direct index for structure ( in highp float)
0:33                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:33                Constant:
0:33                  0 (const uint)
0:34        move second child to first child ( temp mediump 4-component vector of float)
0:34          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:34          Construct vec4 ( temp mediump 4-component vector of float)
0:34            interpolateAtCentroid ( global highp float)
0:34              direct index (layout( location=7) smooth temp highp float)
0:34                'z' (layout( location=7) smooth in 1-element array of highp float)
0:34                Constant:
0:34                  0 (const int)
0:35        move second child to first child ( temp highp 4-component vector of float)
0:35          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:35          interpolateAtCentroid ( global highp 4-component vector of float)
0:35            'w' (layout( location=8) smooth in highp 4-component vector of float)
0:36        move second child to first child ( temp highp 4-component vector of float)
0:36          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:36          interpolateAtCentroid ( global highp 4-component vector of float)
0:36            direct index ( temp highp 4-component vector of float)
0:36              xyz: direct index for structure ( in 1-element array of highp 4-component vector of float)
0:36                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:36                Constant:
0:36                  1 (const uint)
0:36              Constant:
0:36                0 (const int)
0:39        move second child to first child ( temp mediump 4-component vector of float)
0:39          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:39          Construct vec4 ( temp mediump 4-component vector of float)
0:39            interpolateAtCentroid ( global highp float)
0:39              a: direct index for structure ( global highp float)
0:39                'v_var' (layout( location=0) smooth in structure{ global highp float a,  global highp float b})
0:39                Constant:
0:39                  0 (const int)
0:40        move second child to first child ( temp mediump 4-component vector of float)
0:40          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:40          Construct vec4 ( temp mediump 4-component vector of float)
0:40            interpolateAtCentroid ( global highp float)
0:40              direct index ( temp highp float)
0:40                'w' (layout( location=8) smooth in highp 4-component vector of float)
0:40                Constant:
0:40                  0 (const int)
0:41        move second child to first child ( temp mediump 4-component vector of float)
0:41          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:41          Construct vec4 ( temp mediump 4-component vector of float)
0:41            interpolateAtCentroid ( global highp 4-component vector of float)
0:41              s_v: direct index for structure ( global highp 4-component vector of float)
0:41                s0: direct index for structure ( in structure{ global highp 4-component vector of float s_v})
0:41                  'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:41                  Constant:
0:41                    2 (const uint)
0:41                Constant:
0:41                  0 (const int)
0:47      Sequence
0:47        move second child to first child ( temp mediump 4-component vector of float)
0:47          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:47          Construct vec4 ( temp mediump 4-component vector of float)
0:47            interpolateAtSample ( global highp float)
0:47              'v' (layout( location=2) smooth in highp float)
0:47              Constant:
0:47                0 (const int)
0:48        move second child to first child ( temp mediump 4-component vector of float)
0:48          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:48          Construct vec4 ( temp mediump 4-component vector of float)
0:48            interpolateAtSample ( global highp float)
0:48              x: direct index for structure ( in highp float)
0:48                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:48                Constant:
0:48                  0 (const uint)
0:48              Constant:
0:48                0 (const int)
0:49        move second child to first child ( temp mediump 4-component vector of float)
0:49          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:49          Construct vec4 ( temp mediump 4-component vector of float)
0:49            interpolateAtSample ( global highp float)
0:49              direct index (layout( location=7) smooth temp highp float)
0:49                'z' (layout( location=7) smooth in 1-element array of highp float)
0:49                Constant:
0:49                  0 (const int)
0:49              Constant:
0:49                0 (const int)
0:50        move second child to first child ( temp highp 4-component vector of float)
0:50          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:50          interpolateAtSample ( global highp 4-component vector of float)
0:50            'w' (layout( location=8) smooth in highp 4-component vector of float)
0:50            Constant:
0:50              0 (const int)
0:51        move second child to first child ( temp highp 4-component vector of float)
0:51          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:51          interpolateAtSample ( global highp 4-component vector of float)
0:51            direct index ( temp highp 4-component vector of float)
0:51              xyz: direct index for structure ( in 1-element array of highp 4-component vector of float)
0:51                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:51                Constant:
0:51                  1 (const uint)
0:51              Constant:
0:51                0 (const int)
0:51            Constant:
0:51              0 (const int)
0:54        move second child to first child ( temp mediump 4-component vector of float)
0:54          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:54          Construct vec4 ( temp mediump 4-component vector of float)
0:54            interpolateAtSample ( global highp float)
0:54              a: direct index for structure ( global highp float)
0:54                'v_var' (layout( location=0) smooth in structure{ global highp float a,  global highp float b})
0:54                Constant:
0:54                  0 (const int)
0:54              Constant:
0:54                0 (const int)
0:55        move second child to first child ( temp mediump 4-component vector of float)
0:55          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:55          Construct vec4 ( temp mediump 4-component vector of float)
0:55            interpolateAtSample ( global highp float)
0:55              direct index ( temp highp float)
0:55                'w' (layout( location=8) smooth in highp 4-component vector of float)
0:55                Constant:
0:55                  0 (const int)
0:55              Constant:
0:55                0 (const int)
0:56        move second child to first child ( temp mediump 4-component vector of float)
0:56          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:56          Construct vec4 ( temp mediump 4-component vector of float)
0:56            interpolateAtSample ( global highp 4-component vector of float)
0:56              s_v: direct index for structure ( global highp 4-component vector of float)
0:56                s0: direct index for structure ( in structure{ global highp 4-component vector of float s_v})
0:56                  'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:56                  Constant:
0:56                    2 (const uint)
0:56                Constant:
0:56                  0 (const int)
0:56              Constant:
0:56                0 (const int)
0:62      Sequence
0:62        move second child to first child ( temp mediump 4-component vector of float)
0:62          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:62          Construct vec4 ( temp mediump 4-component vector of float)
0:62            interpolateAtOffset ( global highp float)
0:62              'v' (layout( location=2) smooth in highp float)
0:62              Constant:
0:62                0.000000
0:62                0.000000
0:63        move second child to first child ( temp mediump 4-component vector of float)
0:63          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:63          Construct vec4 ( temp mediump 4-component vector of float)
0:63            interpolateAtOffset ( global highp float)
0:63              x: direct index for structure ( in highp float)
0:63                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:63                Constant:
0:63                  0 (const uint)
0:63              Constant:
0:63                0.000000
0:63                0.000000
0:64        move second child to first child ( temp mediump 4-component vector of float)
0:64          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:64          Construct vec4 ( temp mediump 4-component vector of float)
0:64            interpolateAtOffset ( global highp float)
0:64              direct index (layout( location=7) smooth temp highp float)
0:64                'z' (layout( location=7) smooth in 1-element array of highp float)
0:64                Constant:
0:64                  0 (const int)
0:64              Constant:
0:64                0.000000
0:64                0.000000
0:65        move second child to first child ( temp highp 4-component vector of float)
0:65          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:65          interpolateAtOffset ( global highp 4-component vector of float)
0:65            'w' (layout( location=8) smooth in highp 4-component vector of float)
0:65            Constant:
0:65              0.000000
0:65              0.000000
0:66        move second child to first child ( temp highp 4-component vector of float)
0:66          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:66          interpolateAtOffset ( global highp 4-component vector of float)
0:66            direct index ( temp highp 4-component vector of float)
0:66              xyz: direct index for structure ( in 1-element array of highp 4-component vector of float)
0:66                'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:66                Constant:
0:66                  1 (const uint)
0:66              Constant:
0:66                0 (const int)
0:66            Constant:
0:66              0.000000
0:66              0.000000
0:69        move second child to first child ( temp mediump 4-component vector of float)
0:69          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:69          Construct vec4 ( temp mediump 4-component vector of float)
0:69            interpolateAtOffset ( global highp float)
0:69              a: direct index for structure ( global highp float)
0:69                'v_var' (layout( location=0) smooth in structure{ global highp float a,  global highp float b})
0:69                Constant:
0:69                  0 (const int)
0:69              Constant:
0:69                0.000000
0:69                0.000000
0:70        move second child to first child ( temp mediump 4-component vector of float)
0:70          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:70          Construct vec4 ( temp mediump 4-component vector of float)
0:70            interpolateAtOffset ( global highp float)
0:70              direct index ( temp highp float)
0:70                'w' (layout( location=8) smooth in highp 4-component vector of float)
0:70                Constant:
0:70                  0 (const int)
0:70              Constant:
0:70                0.000000
0:70                0.000000
0:71        move second child to first child ( temp mediump 4-component vector of float)
0:71          'fragColor' (layout( location=0) out mediump 4-component vector of float)
0:71          Construct vec4 ( temp mediump 4-component vector of float)
0:71            interpolateAtOffset ( global highp 4-component vector of float)
0:71              s_v: direct index for structure ( global highp 4-component vector of float)
0:71                s0: direct index for structure ( in structure{ global highp 4-component vector of float s_v})
0:71                  'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:71                  Constant:
0:71                    2 (const uint)
0:71                Constant:
0:71                  0 (const int)
0:71              Constant:
0:71                0.000000
0:71                0.000000
0:?   Linker Objects
0:?     'v_var' (layout( location=0) smooth in structure{ global highp float a,  global highp float b})
0:?     'v' (layout( location=2) smooth in highp float)
0:?     'anon@0' (layout( location=3) in block{ in highp float x,  in 1-element array of highp 4-component vector of float xyz,  in structure{ global highp 4-component vector of float s_v} s0})
0:?     'z' (layout( location=7) smooth in 1-element array of highp float)
0:?     'w' (layout( location=8) smooth in highp 4-component vector of float)
0:?     'fragColor' (layout( location=0) out mediump 4-component vector of float)

