spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
             193:             TypePointer UniformConstant 192
194(sCubeShadow):    193(ptr) Variable UniformConstant
             196:             TypePointer Input 7(fvec4)
         197(c4):    196(ptr) Variable Input
             205:             TypeImage 6(float) 1D array sampled format:Unknown
             206:             TypeSampledImage 205
             207:             TypePointer UniformConstant 206
   208(s1DArray):    207(ptr) Variable UniformConstant
             214:             TypeImage 6(float) 2D array sampled format:Unknown
             215:             TypeSampledImage 214
             216:             TypePointer UniformConstant 215
   217(s2DArray):    216(ptr) Variable UniformConstant
             223:             TypeImage 6(float) Cube array sampled format:Unknown
             224:             TypeSampledImage 223
             225:             TypePointer UniformConstant 224
 226(sCubeArray):    225(ptr) Variable UniformConstant
             232:             TypeImage 6(float) 1D depth array sampled format:Unknown
             233:             TypeSampledImage 232
             234:             TypePointer UniformConstant 233
235(s1DArrayShadow):    234(ptr) Variable UniformConstant
             244:             TypeImage 6(float) 2D depth array sampled format:Unknown
             245:             TypeSampledImage 244
             246:             TypePointer UniformConstant 245
247(s2DArrayShadow):    246(ptr) Variable UniformConstant
             256:             TypeImage 6(float) Rect sampled format:Unknown
             257:             TypeSampledImage 256
             258:             TypePointer UniformConstant 257
    259(s2DRect):    258(ptr) Variable UniformConstant
             265:             TypeImage 6(float) Rect depth sampled format:Unknown
             266:             TypeSampledImage 265
             267:             TypePointer UniformConstant 266
268(s2DRectShadow):    267(ptr) Variable UniformConstant
             277:             TypeImage 6(float) Cube depth array sampled format:Unknown
             278:             TypeSampledImage 277
             279:             TypePointer UniformConstant 278
280(sCubeArrayShadow):    279(ptr) Variable UniformConstant
    283(compare):    126(ptr) Variable Input
        371(lod):    126(ptr) Variable Input
             445:     47(int) Constant 1
             451:             TypeVector 47(int) 2
             452:  451(ivec2) ConstantComposite 445 445
             458:             TypeVector 47(int) 3
             459:  458(ivec3) ConstantComposite 445 445 445
             770:             TypeImage 6(float) Buffer sampled format:Unknown
             771:             TypeSampledImage 770
             772:             TypePointer UniformConstant 771
    773(sBuffer):    772(ptr) Variable UniformConstant
             781:             TypeImage 6(float) 2D multi-sampled sampled format:Unknown
             782:             TypeSampledImage 781
             783:             TypePointer UniformConstant 782
      784(s2DMS):    783(ptr) Variable UniformConstant
             792:             TypeImage 6(float) 2D array multi-sampled sampled format:Unknown
             793:             TypeSampledImage 792
             794:             TypePointer UniformConstant 793
 795(s2DMSArray):    794(ptr) Variable UniformConstant
             799:     47(int) Constant 2
     866(dPdxy1):    126(ptr) Variable Input
     873(dPdxy2):    137(ptr) Variable Input
     880(dPdxy3):    149(ptr) Variable Input
            1230:     47(int) Constant 0
            1327:    172(int) Constant 4
            1328:             TypeArray 451(ivec2) 1327
            1329:        1328 ConstantComposite 452 452 452 452
            1424:             TypePointer Function 48(ivec4)
            1426:   48(ivec4) ConstantComposite 1230 1230 1230 1230
            1432:             TypePointer Function 47(int)
            1447:    172(int) Constant 1
            1462:    172(int) Constant 2
            1642:             TypePointer Function 52(fvec2)
            1644:   52(fvec2) ConstantComposite 119 119
            1797:             TypeImage 6(float) 1D nonsampled format:Rgba16f
            1798:             TypePointer UniformConstant 1797
       1799(i1D):   1798(ptr) Variable UniformConstant
            1806:             TypeImage 6(float) 2D nonsampled format:Rgba16f
            1807:             TypePointer UniformConstant 1806
       1808(i2D):   1807(ptr) Variable UniformConstant
            1815:             TypeImage 6(float) 3D nonsampled format:Rgba16f
            1816:             TypePointer UniformConstant 1815
       1817(i3D):   1816(ptr) Variable UniformConstant
            1824:             TypeImage 6(float) Rect nonsampled format:Rgba16f
            1825:             TypePointer UniformConstant 1824
   1826(i2DRect):   1825(ptr) Variable UniformConstant
            1833:             TypeImage 6(float) Cube nonsampled format:Rgba16f
            1834:             TypePointer UniformConstant 1833
     1835(iCube):   1834(ptr) Variable UniformConstant
            1842:             TypeImage 6(float) Buffer nonsampled format:Rgba16f
            1843:             TypePointer UniformConstant 1842
   1844(iBuffer):   1843(ptr) Variable UniformConstant
            1851:             TypeImage 6(float) 1D array nonsampled format:Rgba16f
            1852:             TypePointer UniformConstant 1851
  1853(i1DArray):   1852(ptr) Variable UniformConstant
            1860:             TypeImage 6(float) 2D array nonsampled format:Rgba16f
            1861:             TypePointer UniformConstant 1860
  1862(i2DArray):   1861(ptr) Variable UniformConstant
            1869:             TypeImage 6(float) Cube array nonsampled format:Rgba16f
            1870:             TypePointer UniformConstant 1869
1871(iCubeArray):   1870(ptr) Variable UniformConstant
            1878:             TypeImage 6(float) 2D multi-sampled nonsampled format:Rgba16f
            1879:             TypePointer UniformConstant 1878
     1880(i2DMS):   1879(ptr) Variable UniformConstant
            1887:             TypeImage 6(float) 2D array multi-sampled nonsampled format:Rgba16f
            1888:             TypePointer UniformConstant 1887
1889(i2DMSArray):   1888(ptr) Variable UniformConstant
   1946(ResType):             TypeStruct 47(int) 7(fvec4)
   1964(ResType):             TypeStruct 47(int) 6(float)
            2444:  451(ivec2) ConstantComposite 445 799
            2445:     47(int) Constant 3
            2446:     47(int) Constant 4
            2447:  451(ivec2) ConstantComposite 2445 2446
            2448:     47(int) Constant 15
            2449:     47(int) Constant 16
            2450:  451(ivec2) ConstantComposite 2448 2449
            2451:     47(int) Constant 4294967294
            2452:  451(ivec2) ConstantComposite 2451 1230
            2453:        1328 ConstantComposite 2444 2447 2450 2452
  2603(lodClamp):    126(ptr) Variable Input
            3167:             TypePointer UniformConstant 121
       3168(t1D):   3167(ptr) Variable UniformConstant
            3170:             TypeSampler
            3171:             TypePointer UniformConstant 3170
         3172(s):   3171(ptr) Variable UniformConstant
            3179:             TypePointer UniformConstant 132
       3180(t2D):   3179(ptr) Variable UniformConstant
            3188:             TypePointer UniformConstant 143
       3189(t3D):   3188(ptr) Variable UniformConstant
            3197:             TypePointer UniformConstant 155
     3198(tCube):   3197(ptr) Variable UniformConstant
   3207(sShadow):   3171(ptr) Variable UniformConstant
            3237:             TypePointer UniformConstant 205
  3238(t1DArray):   3237(ptr) Variable UniformConstant
            3246:             TypePointer UniformConstant 214
  3247(t2DArray):   3246(ptr) Variable UniformConstant
            3255:             TypePointer UniformConstant 223
3256(tCubeArray):   3255(ptr) Variable UniformConstant
            3284:             TypePointer UniformConstant 256
   3285(t2DRect):   3284(ptr) Variable UniformConstant
            3316:             TypeImage 6(float) SubpassData nonsampled format:Unknown
            3317:             TypePointer UniformConstant 3316
   3318(subpass):   3317(ptr) Variable UniformConstant
            3320:  451(ivec2) ConstantComposite 1230 1230
            3322:             TypeImage 6(float) SubpassData multi-sampled nonsampled format:Unknown
            3323:             TypePointer UniformConstant 3322
 3324(subpassMS):   3323(ptr) Variable UniformConstant
            3490:             TypePointer Output 7(fvec4)
 3491(fragColor):   3490(ptr) Variable Output
            3493:             TypePointer UniformConstant 770
   3494(tBuffer):   3493(ptr) Variable UniformConstant
            3495:             TypePointer UniformConstant 781
     3496(t2DMS):   3495(ptr) Variable UniformConstant
            3497:             TypePointer UniformConstant 792
3498(t2DMSArray):   3497(ptr) Variable UniformConstant
      3499(bias):    126(ptr) Variable Input
         4(main):           2 Function None 3
               5:             Label
    3330(result):     63(ptr) Variable Function
     3412(param):     63(ptr) Variable Function
                              Store 3330(result) 120
            3331:    7(fvec4) FunctionCall 9(testTexture()
            3332:    7(fvec4) Load 3330(result)
            3333:    7(fvec4) FAdd 3332 3331
                              Store 3330(result) 3333
            3334:    7(fvec4) FunctionCall 11(testTextureProj()
            3335:    7(fvec4) Load 3330(result)
            3336:    7(fvec4) FAdd 3335 3334
                              Store 3330(result) 3336
            3337:    7(fvec4) FunctionCall 13(testTextureLod()
            3338:    7(fvec4) Load 3330(result)
            3339:    7(fvec4) FAdd 3338 3337
                              Store 3330(result) 3339
            3340:    7(fvec4) FunctionCall 15(testTextureOffset()
            3341:    7(fvec4) Load 3330(result)
            3342:    7(fvec4) FAdd 3341 3340
                              Store 3330(result) 3342
            3343:    7(fvec4) FunctionCall 19(testTextureLodOffset()
            3344:    7(fvec4) Load 3330(result)
            3345:    7(fvec4) FAdd 3344 3343
                              Store 3330(result) 3345
            3346:    7(fvec4) FunctionCall 21(testTextureProjLodOffset()
            3347:    7(fvec4) Load 3330(result)
            3348:    7(fvec4) FAdd 3347 3346
                              Store 3330(result) 3348
            3349:    7(fvec4) FunctionCall 23(testTexelFetch()
            3350:    7(fvec4) Load 3330(result)
            3351:    7(fvec4) FAdd 3350 3349
                              Store 3330(result) 3351
            3352:    7(fvec4) FunctionCall 25(testTexelFetchOffset()
            3353:    7(fvec4) Load 3330(result)
            3354:    7(fvec4) FAdd 3353 3352
                              Store 3330(result) 3354
            3355:    7(fvec4) FunctionCall 27(testTextureGrad()
            3356:    7(fvec4) Load 3330(result)
            3357:    7(fvec4) FAdd 3356 3355
                              Store 3330(result) 3357
            3358:    7(fvec4) FunctionCall 29(testTextureGradOffset()
            3359:    7(fvec4) Load 3330(result)
            3360:    7(fvec4) FAdd 3359 3358
                              Store 3330(result) 3360
            3361:    7(fvec4) FunctionCall 31(testTextureProjGrad()
            3362:    7(fvec4) Load 3330(result)
            3363:    7(fvec4) FAdd 3362 3361
                              Store 3330(result) 3363
            3364:    7(fvec4) FunctionCall 33(testTextureProjGradoffset()
            3365:    7(fvec4) Load 3330(result)
            3366:    7(fvec4) FAdd 3365 3364
                              Store 3330(result) 3366
            3367:    7(fvec4) FunctionCall 35(testTextureGather()
            3368:    7(fvec4) Load 3330(result)
            3369:    7(fvec4) FAdd 3368 3367
                              Store 3330(result) 3369
            3370:    7(fvec4) FunctionCall 37(testTextureGatherOffset()
            3371:    7(fvec4) Load 3330(result)
            3372:    7(fvec4) FAdd 3371 3370
                              Store 3330(result) 3372
            3373:    7(fvec4) FunctionCall 39(testTextureGatherOffsets()
            3374:    7(fvec4) Load 3330(result)
            3375:    7(fvec4) FAdd 3374 3373
                              Store 3330(result) 3375
            3376:    7(fvec4) FunctionCall 41(testTextureGatherLod()
            3377:    7(fvec4) Load 3330(result)
            3378:    7(fvec4) FAdd 3377 3376
                              Store 3330(result) 3378
            3379:    7(fvec4) FunctionCall 43(testTextureGatherLodOffset()
            3380:    7(fvec4) Load 3330(result)
            3381:    7(fvec4) FAdd 3380 3379
                              Store 3330(result) 3381
            3382:    7(fvec4) FunctionCall 45(testTextureGatherLodOffsets()
            3383:    7(fvec4) Load 3330(result)
            3384:    7(fvec4) FAdd 3383 3382
                              Store 3330(result) 3384
            3385:   48(ivec4) FunctionCall 50(testTextureSize()
            3386:    7(fvec4) ConvertSToF 3385
            3387:    7(fvec4) Load 3330(result)
            3388:    7(fvec4) FAdd 3387 3386
                              Store 3330(result) 3388
            3389:   52(fvec2) FunctionCall 54(testTextureQueryLod()
            3390:    7(fvec4) Load 3330(result)
            3391:   52(fvec2) VectorShuffle 3390 3390 0 1
            3392:   52(fvec2) FAdd 3391 3389
            3393:    174(ptr) AccessChain 3330(result) 173
            3394:    6(float) CompositeExtract 3392 0
                              Store 3393 3394
            3395:    174(ptr) AccessChain 3330(result) 1447
            3396:    6(float) CompositeExtract 3392 1
                              Store 3395 3396
            3397:     47(int) FunctionCall 57(testTextureQueryLevels()
            3398:    6(float) ConvertSToF 3397
            3399:    174(ptr) AccessChain 3330(result) 173
            3400:    6(float) Load 3399
            3401:    6(float) FAdd 3400 3398
            3402:    174(ptr) AccessChain 3330(result) 173
                              Store 3402 3401
            3403:     47(int) FunctionCall 59(testTextureSamples()
            3404:    6(float) ConvertSToF 3403
            3405:    174(ptr) AccessChain 3330(result) 173
            3406:    6(float) Load 3405
            3407:    6(float) FAdd 3406 3404
            3408:    174(ptr) AccessChain 3330(result) 173
                              Store 3408 3407
            3409:    7(fvec4) FunctionCall 61(testImageLoad()
            3410:    7(fvec4) Load 3330(result)
            3411:    7(fvec4) FAdd 3410 3409
                              Store 3330(result) 3411
            3413:    7(fvec4) Load 3330(result)
                              Store 3412(param) 3413
            3414:           2 FunctionCall 66(testImageStore(vf4;) 3412(param)
            3415:    7(fvec4) FunctionCall 68(testSparseTexture()
            3416:    7(fvec4) Load 3330(result)
            3417:    7(fvec4) FAdd 3416 3415
                              Store 3330(result) 3417
            3418:    7(fvec4) FunctionCall 70(testSparseTextureLod()
            3419:    7(fvec4) Load 3330(result)
            3420:    7(fvec4) FAdd 3419 3418
                              Store 3330(result) 3420
            3421:    7(fvec4) FunctionCall 72(testSparseTextureOffset()
            3422:    7(fvec4) Load 3330(result)
            3423:    7(fvec4) FAdd 3422 3421
                              Store 3330(result) 3423
            3424:    7(fvec4) FunctionCall 74(testSparseTextureLodOffset()
            3425:    7(fvec4) Load 3330(result)
            3426:    7(fvec4) FAdd 3425 3424
                              Store 3330(result) 3426
            3427:    7(fvec4) FunctionCall 76(testSparseTextureGrad()
            3428:    7(fvec4) Load 3330(result)
            3429:    7(fvec4) FAdd 3428 3427
                              Store 3330(result) 3429
            3430:    7(fvec4) FunctionCall 78(testSparseTextureGradOffset()
            3431:    7(fvec4) Load 3330(result)
            3432:    7(fvec4) FAdd 3431 3430
                              Store 3330(result) 3432
            3433:    7(fvec4) FunctionCall 80(testSparseTexelFetch()
            3434:    7(fvec4) Load 3330(result)
            3435:    7(fvec4) FAdd 3434 3433
                              Store 3330(result) 3435
            3436:    7(fvec4) FunctionCall 82(testSparseTexelFetchOffset()
            3437:    7(fvec4) Load 3330(result)
            3438:    7(fvec4) FAdd 3437 3436
                              Store 3330(result) 3438
            3439:    7(fvec4) FunctionCall 84(testSparseTextureGather()
            3440:    7(fvec4) Load 3330(result)
            3441:    7(fvec4) FAdd 3440 3439
                              Store 3330(result) 3441
            3442:    7(fvec4) FunctionCall 86(testSparseTextureGatherOffset()
            3443:    7(fvec4) Load 3330(result)
            3444:    7(fvec4) FAdd 3443 3442
                              Store 3330(result) 3444
            3445:    7(fvec4) FunctionCall 88(testSparseTextureGatherOffsets()
            3446:    7(fvec4) Load 3330(result)
            3447:    7(fvec4) FAdd 3446 3445
                              Store 3330(result) 3447
            3448:    7(fvec4) FunctionCall 90(testSparseTextureGatherLod()
            3449:    7(fvec4) Load 3330(result)
            3450:    7(fvec4) FAdd 3449 3448
                              Store 3330(result) 3450
            3451:    7(fvec4) FunctionCall 92(testSparseTextureGatherLodOffset()
            3452:    7(fvec4) Load 3330(result)
            3453:    7(fvec4) FAdd 3452 3451
                              Store 3330(result) 3453
            3454:    7(fvec4) FunctionCall 94(testSparseTextureGatherLodOffsets()
            3455:    7(fvec4) Load 3330(result)
            3456:    7(fvec4) FAdd 3455 3454
                              Store 3330(result) 3456
            3457:    7(fvec4) FunctionCall 96(testSparseImageLoad()
